main_sound,level,hanja,meaning
가,7급Ⅱ,家,집
가,7급,歌,노래
가,5급Ⅱ,價,값
가,5급,加,더할
가,5급,可,옳을
가,4급Ⅱ,假,거짓
가,4급Ⅱ,街,거리
가,4급,暇,틈
가,3급Ⅱ,佳,아름다울
가,3급Ⅱ,架,시렁
가,2급,柯,가지
가,2급,賈,성(姓)
가,2급,軻,수레
가,2급,迦,부처이름
가,2급,伽,절
가,1급,嘉,아름다울
가,1급,呵,꾸짖을
가,1급,嫁,시집갈
가,1급,稼,심을
가,1급,苛,가혹할
가,1급,袈,가사(袈裟)
가,1급,駕,멍에
가,1급,哥,성(姓)
가,특급Ⅱ,痂,헌데딱지
가,특급Ⅱ,珂,옥이름
가,특급Ⅱ,茄,가지
가,특급Ⅱ,訶,꾸짖을
가,특급Ⅱ,跏,책상다리할
가,특급Ⅱ,枷,칼
가,특급,斝,옥잔
가,특급,葭,갈대
가,특급,檟,가나무
가,특급,哿,가할
가,특급,珈,머리꾸미개
각,6급Ⅱ,各,각각
각,6급Ⅱ,角,뿔
각,4급,刻,새길
각,4급,覺,깨달을
각,3급Ⅱ,脚,다리
각,3급Ⅱ,閣,집
각,3급,却,물리칠
각,2급,珏,쌍옥
각,1급,恪,삼갈
각,1급,殼,껍질
각,특급Ⅱ,慤,정성
각,특급,桷,서까래
각,특급,卻,물리칠
간,7급Ⅱ,間,사이
간,4급,簡,대쪽
간,4급,看,볼
간,4급,干,방패
간,3급Ⅱ,刊,새길
간,3급Ⅱ,幹,줄기
간,3급Ⅱ,懇,간절할
간,3급Ⅱ,肝,간
간,3급,姦,간음할
간,2급,杆,몽둥이
간,2급,艮,괘이름
간,1급,奸,간사할
간,1급,墾,개간할
간,1급,澗,산골물
간,1급,癎,간질
간,1급,竿,낚싯대
간,1급,艱,어려울
간,1급,諫,간할
간,1급,揀,가릴
간,특급Ⅱ,稈,볏짚
간,특급Ⅱ,磵,시내澗
간,특급Ⅱ,桿,막대
간,특급Ⅱ,柬,가릴
간,특급Ⅱ,侃,강직할
간,특급,蕑,난초
간,특급,玕,옥돌
간,특급,榦,줄기
간,특급,瞯,엿볼
간,특급,衎,즐길
갈,3급,渴,목마를
갈,2급,葛,칡
갈,2급,鞨,오랑캐이름
갈,1급,喝,꾸짖을
갈,1급,竭,다할
갈,1급,褐,갈색
갈,특급Ⅱ,碣,비석
갈,특급Ⅱ,曷,어찌
갈,특급Ⅱ,乫,땅이름
갈,특급Ⅱ,蝎,전갈
갈,특급,秸,볏짚
감,6급,感,느낄
감,4급Ⅱ,減,덜
감,4급Ⅱ,監,볼
감,4급,甘,달
감,4급,敢,감히
감,3급Ⅱ,鑑,거울
감,2급,憾,섭섭할
감,1급,堪,견딜
감,1급,柑,귤
감,1급,疳,감질
감,1급,瞰,굽어볼
감,1급,紺,감색
감,1급,勘,헤아릴
감,특급Ⅱ,嵌,끼울
감,특급Ⅱ,坎,구덩이
감,특급Ⅱ,橄,감람나무
감,특급Ⅱ,鑒,거울鑑
감,특급Ⅱ,戡,이길
감,특급Ⅱ,龕,감실
감,특급,矙,엿볼
감,특급,欿,서운할
감,특급,减,덜
감,특급,酣,술즐길
감,특급,歛,바랄
갑,4급,甲,갑옷
갑,2급,鉀,갑옷
갑,2급,岬,곶(串)
갑,1급,匣,갑(匣)
갑,1급,閘,수문
갑,특급Ⅱ,胛,어깻죽지
강,7급Ⅱ,江,강
강,6급,強,강할
강,4급Ⅱ,講,욀
강,4급Ⅱ,康,편안
강,4급,降,내릴
강,3급Ⅱ,剛,굳셀
강,3급Ⅱ,綱,벼리
강,3급Ⅱ,鋼,강철
강,2급,姜,성(姓)
강,2급,崗,언덕
강,2급,疆,지경
강,2급,岡,산등성이
강,2급,彊,굳셀
강,1급,腔,속빌
강,1급,慷,슬플
강,1급,糠,겨
강,1급,薑,생강
강,특급Ⅱ,絳,짙게붉을
강,특급Ⅱ,羌,오랑캐
강,특급Ⅱ,鱇,아귀
강,특급Ⅱ,畺,지경疆
강,특급Ⅱ,强,강할強
강,특급Ⅱ,堈,독
강,특급Ⅱ,舡,배
강,특급Ⅱ,襁,포대기
강,특급,橿,참죽나무
강,특급,杠,깃대
개,6급,開,열
개,5급,改,고칠
개,4급Ⅱ,個,낱
개,3급Ⅱ,槪,대개
개,3급Ⅱ,介,낄
개,3급Ⅱ,蓋,덮을
개,3급,皆,다總
개,3급,慨,슬퍼할
개,2급,价,클
개,2급,塏,높은땅
개,1급,愾,성낼
개,1급,漑,물댈
개,1급,凱,개선할
개,1급,箇,낱
개,1급,芥,겨자
개,특급Ⅱ,疥,옴
개,특급Ⅱ,盖,덮을蓋
개,특급Ⅱ,鎧,갑옷
개,특급Ⅱ,愷,즐거울
개,특급,湝,물흐를
개,특급,喈,새소리
개,특급,槩,평미레
개,특급,玠,큰홀
개,특급,嘅,탄식할
객,5급Ⅱ,客,손
객,특급Ⅱ,喀,토할
갱,2급,坑,구덩이
갱,1급,羹,국
갱,특급Ⅱ,粳,메벼
갱,특급,鏗,금석소리
갱,특급,賡,이을
갱,특급,硜,돌소리
갱,특급,秔,메벼
갹,특급,臄,순대
거,7급Ⅱ,車,수레
거,5급,擧,들
거,5급,去,갈
거,4급,拒,막을
거,4급,居,살
거,4급,據,근거
거,4급,巨,클
거,3급Ⅱ,距,상거(相距)할
거,1급,醵,추렴할
거,1급,渠,개천
거,1급,倨,거만할
거,특급Ⅱ,踞,걸어앉을
거,특급Ⅱ,炬,횃불
거,특급Ⅱ,遽,급할
거,특급Ⅱ,鋸,톱
거,특급Ⅱ,鉅,톱
거,특급Ⅱ,祛,떨어없앨
거,특급Ⅱ,据,일할
거,특급,虡,쇠북걸이틀
거,특급,籧,대자리
거,특급,筥,광주리
거,특급,蘧,패랭이꽃
거,특급,莒,나라이름
거,특급,琚,패옥
거,특급,秬,검은기장
거,특급,袪,소매
거,특급,椐,느티나무
건,5급,件,물건
건,5급,建,세울
건,5급,健,굳셀
건,3급Ⅱ,乾,하늘
건,2급,鍵,자물쇠
건,1급,巾,수건
건,1급,腱,힘줄
건,1급,虔,공경할
건,특급Ⅱ,愆,허물
건,특급Ⅱ,楗,문빗장
건,특급Ⅱ,騫,이지러질
건,특급Ⅱ,蹇,절
건,특급,褰,걷을
걸,4급,傑,뛰어날
걸,3급,乞,빌
걸,2급,桀,하(夏)왕이름
걸,2급,杰,뛰어날
걸,특급,朅,떠날
검,4급Ⅱ,檢,검사할
검,4급,儉,검소할
검,3급Ⅱ,劍,칼
검,특급Ⅱ,鈐,자물쇠
검,특급Ⅱ,瞼,눈시울
검,특급Ⅱ,黔,검을
검,특급Ⅱ,劒,칼
겁,1급,怯,겁낼
겁,1급,劫,위협할
겁,특급Ⅱ,迲,자래單位
겁,특급,跲,엎드러질
게,2급,憩,쉴
게,2급,揭,높이들擧
게,1급,偈,불시(佛詩)
게,특급,愒,쉴
격,5급Ⅱ,格,격식
격,4급,擊,칠打
격,4급,激,격할
격,3급Ⅱ,隔,사이뜰
격,1급,檄,격문(檄文)
격,1급,膈,가슴
격,1급,覡,박수男巫
격,특급,綌,굵은갈포
격,특급,繳,주살
격,특급,鵙,왜가리
격,특급,鴃,왜가리
견,5급Ⅱ,見,볼
견,4급,堅,굳을
견,4급,犬,개
견,3급,遣,보낼
견,3급,肩,어깨
견,3급,絹,비단
견,3급,牽,이끌
견,2급,甄,질그릇
견,1급,繭,고치
견,1급,譴,꾸짖을
견,1급,鵑,두견새
견,특급,豣,돼지
견,특급,睊,흘겨볼
견,특급,獧,뛸
견,특급,岍,산이름
견,특급,蠲,덜
견,특급,繾,곡진할
견,특급,畎,밭고랑
견,특급,狷,고집스러울
결,5급Ⅱ,結,맺을
결,5급Ⅱ,決,결단할
결,4급Ⅱ,潔,깨끗할
결,4급Ⅱ,缺,이지러질
결,3급Ⅱ,訣,이별할
결,특급Ⅱ,抉,도려낼
결,특급,袺,옷섶잡을
결,특급,闋,마칠
결,특급,觼,쇠고리
겸,3급Ⅱ,兼,겸할
겸,3급Ⅱ,謙,겸손할
겸,특급Ⅱ,鎌,낫
겸,특급Ⅱ,慊,앙심먹을
겸,특급Ⅱ,鉗,집게
겸,특급Ⅱ,箝,재갈
겸,특급,歉,흉년들
겸,특급,蒹,갈대
경,6급,京,서울
경,5급Ⅱ,敬,공경
경,5급,輕,가벼울
경,5급,競,다툴
경,5급,景,볕
경,4급Ⅱ,境,지경
경,4급Ⅱ,經,지날
경,4급Ⅱ,警,깨우칠
경,4급Ⅱ,慶,경사
경,4급,驚,놀랄
경,4급,更,고칠
경,4급,傾,기울
경,4급,鏡,거울
경,3급Ⅱ,頃,이랑
경,3급Ⅱ,徑,지름길
경,3급Ⅱ,硬,굳을
경,3급Ⅱ,耕,밭갈犁田
경,3급,卿,벼슬
경,3급,庚,별
경,3급,竟,마침내
경,2급,璟,옥빛
경,2급,儆,경계할
경,2급,瓊,구슬
경,2급,炅,빛날
경,1급,勁,굳셀
경,1급,鯨,고래
경,1급,憬,깨달을
경,1급,頸,목
경,1급,莖,줄기
경,1급,脛,정강이
경,1급,磬,경쇠
경,1급,痙,경련(痙攣)
경,1급,梗,줄기
경,특급Ⅱ,倞,굳셀
경,특급Ⅱ,勍,굳셀
경,특급Ⅱ,涇,물이름
경,특급Ⅱ,逕,길
경,특급Ⅱ,耿,빛날
경,특급Ⅱ,絅,당길
경,특급Ⅱ,擎,받들
경,특급Ⅱ,俓,지름길徑
경,특급Ⅱ,坰,들野
경,특급Ⅱ,暻,밝을
경,특급Ⅱ,璥,옥이름
경,특급,罄,다할
경,특급,睘,놀라서볼
경,특급,鶊,꾀꼬리
경,특급,牼,소정강이뼈
경,특급,冂,멀
경,특급,黥,자자(刺字)할
경,특급,褧,홑옷
경,특급,熲,빛날
경,특급,焭,외로울
경,특급,煢,외로울
경,특급,檠,등잔걸이
경,특급,惸,근심할
경,특급,冏,빛날
경,특급,駉,살찌고큰
계,6급Ⅱ,界,지경
계,6급Ⅱ,計,셀
계,4급Ⅱ,係,맬
계,4급,階,섬돌
계,4급,鷄,닭
계,4급,季,계절
계,4급,系,이어맬
계,4급,繼,이을
계,4급,戒,경계할
계,3급Ⅱ,契,맺을
계,3급Ⅱ,桂,계수나무
계,3급Ⅱ,啓,열
계,3급Ⅱ,溪,시내
계,3급Ⅱ,械,기계
계,3급,繫,맬
계,3급,癸,북방
계,1급,悸,두근거릴
계,특급Ⅱ,屆,이를至
계,특급Ⅱ,堺,지경界
계,특급Ⅱ,磎,시내
계,특급Ⅱ,稽,머무를
계,특급Ⅱ,谿,시내
계,특급Ⅱ,棨,중계壁柱
계,특급Ⅱ,誡,경계할
계,특급,笄,비녀
계,특급,雞,닭
계,특급,烓,화덕
고,6급Ⅱ,高,높을
고,6급,古,예
고,6급,苦,쓸味覺
고,5급Ⅱ,告,고할
고,5급,考,생각할
고,5급,固,굳을
고,4급Ⅱ,故,연고
고,4급,孤,외로울
고,4급,庫,곳집
고,3급Ⅱ,姑,시어미
고,3급Ⅱ,稿,원고
고,3급Ⅱ,鼓,북
고,3급,顧,돌아볼
고,3급,枯,마를
고,2급,雇,품팔
고,2급,皐,언덕
고,1급,敲,두드릴
고,1급,辜,허물
고,1급,袴,바지
고,1급,拷,칠
고,1급,叩,두드릴
고,1급,股,넓적다리
고,1급,呱,울
고,1급,膏,기름
고,1급,痼,고질
고,1급,錮,막을
고,특급Ⅱ,菰,줄풀
고,특급Ⅱ,藁,짚
고,특급Ⅱ,蠱,독벌레
고,특급Ⅱ,誥,깨우칠
고,특급Ⅱ,羔,새끼양
고,특급Ⅱ,沽,살
고,특급Ⅱ,槁,마를
고,특급Ⅱ,暠,밝을
고,특급Ⅱ,攷,상고할考
고,특급Ⅱ,尻,꽁무니
고,특급Ⅱ,苽,줄
고,특급Ⅱ,睾,불알
고,특급,翶,노닐
고,특급,楛,거칠
고,특급,槀,마른나무
고,특급,櫜,칼집
고,특급,盬,짠못
고,특급,瞽,소경
고,특급,罟,그물
고,특급,羖,염소
고,특급,栲,북나무
고,특급,杲,밝을
고,특급,刳,가를
고,특급,鼛,큰북
고,특급,稾,원고
고,특급,罛,큰물고기그물
고,특급,觚,술잔
고,특급,酤,단술
고,특급,熇,말릴
곡,5급,曲,굽을
곡,4급,穀,곡식
곡,3급Ⅱ,哭,울
곡,3급Ⅱ,谷,골
곡,1급,梏,수갑
곡,1급,鵠,고니
곡,특급Ⅱ,斛,휘
곡,특급,觳,곱송그릴
곡,특급,轂,수레바퀴통
곡,특급,牿,외양간
곤,4급,困,곤할
곤,3급,坤,따
곤,1급,昆,맏
곤,1급,棍,몽둥이
곤,1급,袞,곤룡포
곤,특급Ⅱ,琨,옥돌
곤,특급Ⅱ,鯤,곤어
곤,특급Ⅱ,滾,넘쳐흐를
곤,특급Ⅱ,梱,문지방
곤,특급Ⅱ,崑,산이름
곤,특급,髡,머리깎을
곤,특급,棞,문지방
곤,특급,錕,붉은쇠
곤,특급,緄,띠
곤,특급,鯀,큰물고기
골,4급,骨,뼈
골,1급,汨,골몰할
공,7급Ⅱ,工,장인
공,7급Ⅱ,空,빌
공,6급Ⅱ,公,공평할
공,6급Ⅱ,共,한가지
공,6급Ⅱ,功,공勳
공,4급,孔,구멍
공,4급,攻,칠擊
공,3급Ⅱ,貢,바칠
공,3급Ⅱ,供,이바지할
공,3급Ⅱ,恐,두려울
공,3급Ⅱ,恭,공손할
공,1급,鞏,굳을
공,1급,拱,팔짱낄
공,특급Ⅱ,控,당길
공,특급Ⅱ,蚣,지네
공,특급Ⅱ,珙,큰옥
공,특급,悾,정성
공,특급,邛,수고할
과,6급Ⅱ,果,실과
과,6급Ⅱ,科,과목
과,5급Ⅱ,課,공부할
과,5급Ⅱ,過,지날
과,3급Ⅱ,誇,자랑할
과,3급Ⅱ,寡,적을
과,2급,菓,과자 과
과,2급,戈,창
과,2급,瓜,외
과,1급,顆,낱알
과,특급Ⅱ,鍋,노구솥
과,특급Ⅱ,跨,넘을
과,특급,薖,너그러울
과,특급,夸,사치할
과,특급,蜾,나나니벌
과,특급,裹,쌀
곽,3급,郭,둘레
곽,1급,廓,둘레
곽,1급,槨,외관(外棺)
곽,1급,藿,콩잎
곽,특급,霍,곽란
곽,특급,躩,바삐갈
곽,특급,鞹,가죽
관,5급Ⅱ,觀,볼
관,5급Ⅱ,關,관계할
관,4급Ⅱ,官,벼슬
관,4급,管,대롱
관,3급Ⅱ,寬,너그러울
관,3급Ⅱ,貫,꿸
관,3급Ⅱ,館,집
관,3급Ⅱ,慣,익숙할
관,3급Ⅱ,冠,갓
관,2급,款,항목
관,2급,琯,옥피리
관,2급,串,꿸
관,1급,棺,널
관,1급,顴,광대뼈
관,1급,灌,물댈
관,특급Ⅱ,瓘,옥
관,특급Ⅱ,菅,왕골
관,특급Ⅱ,罐,물동이
관,특급Ⅱ,梡,도마
관,특급,盥,낯씻을
관,특급,瘝,앓을
관,특급,痯,병에지칠
관,특급,鸛,황새
관,특급,錧,비녀장
관,특급,祼,강신제
관,특급,丱,쌍상투
관,특급,綰,얽을
괄,1급,刮,긁을
괄,1급,括,묶을
괄,특급Ⅱ,适,빠를
괄,특급Ⅱ,恝,괄시할
괄,특급,栝,전나무
괄,특급,佸,모일
괄,특급,聒,떠지껄일
광,6급Ⅱ,光,빛
광,5급Ⅱ,廣,넓을
광,4급,鑛,쇳돌
광,3급Ⅱ,狂,미칠
광,1급,曠,빌
광,1급,壙,뫼구덩이
광,1급,匡,바룰
광,1급,胱,오줌통
광,특급Ⅱ,珖,옥피리
광,특급Ⅱ,洸,물솟을
광,특급Ⅱ,筐,광주리
광,특급Ⅱ,侊,성할
광,특급Ⅱ,炚,빛날
광,특급,纊,고운솜
광,특급,誑,속일
광,특급,桄,광랑나무
광,특급,迋,속일
괘,3급,掛,걸懸
괘,1급,罫,줄罫線
괘,1급,卦,점괘
괴,3급Ⅱ,壞,무너질
괴,3급Ⅱ,怪,괴이할
괴,3급,塊,흙덩이
괴,3급,愧,부끄러울
괴,2급,傀,허수아비
괴,2급,槐,회화나무
괴,1급,拐,후릴
괴,1급,魁,괴수
괴,1급,乖,어그러질
괴,특급,蕢,흙덩이
괴,특급,瑰,옥돌
괵,특급,虢,나라이름
굉,1급,肱,팔뚝
굉,1급,轟,울릴
굉,1급,宏,클
굉,특급Ⅱ,紘,벼리
굉,특급,觥,뿔잔
굉,특급,鞃,고삐
교,8급,校,학교
교,8급,敎,가르칠
교,6급,交,사귈
교,5급,橋,다리
교,3급Ⅱ,巧,공교할
교,3급Ⅱ,較,견줄
교,3급,郊,들野
교,3급,矯,바로잡을
교,2급,僑,더부살이
교,2급,膠,아교
교,2급,絞,목맬
교,1급,攪,흔들
교,1급,咬,물齧
교,1급,喬,높을
교,1급,驕,교만할
교,1급,轎,가마
교,1급,蛟,교룡(蛟龍)
교,1급,皎,달밝을
교,1급,狡,교활할
교,1급,嬌,아리따울
교,특급Ⅱ,嶠,산길
교,특급Ⅱ,鮫,상어
교,특급Ⅱ,餃,교자
교,특급Ⅱ,翹,우뚝할
교,특급Ⅱ,蕎,메밀
교,특급,儌,갈
교,특급,敽,맬
교,특급,荍,당아욱
교,특급,磽,자갈땅
교,특급,茭,마른꼴
교,특급,蹻,발들
교,특급,嘐,깨물
교,특급,佼,예쁠
교,특급,鷮,꿩
교,특급,曒,밝을
교,특급,姣,아름다울
구,8급,九,아홉
구,7급,口,입
구,6급Ⅱ,球,공
구,6급,區,구분할
구,5급Ⅱ,具,갖출
구,5급Ⅱ,舊,예
구,5급,救,구원할
구,4급Ⅱ,求,구할索
구,4급Ⅱ,句,글귀
구,4급Ⅱ,究,연구할
구,4급,構,얽을
구,3급Ⅱ,久,오랠
구,3급Ⅱ,拘,잡을
구,3급Ⅱ,丘,언덕
구,3급,俱,함께
구,3급,龜,거북
구,3급,驅,몰
구,3급,苟,진실로
구,3급,懼,두려워할
구,3급,狗,개
구,2급,鷗,갈매기
구,2급,歐,구라파
구,2급,購,살
구,2급,邱,언덕
구,2급,玖,옥돌
구,1급,矩,모날
구,1급,駒,망아지
구,1급,鳩,비둘기
구,1급,舅,시아비
구,1급,枸,구기자(枸杞子)
구,1급,廏,마구
구,1급,寇,도적
구,1급,嘔,게울
구,1급,仇,원수
구,1급,垢,때
구,1급,衢,네거리
구,1급,鉤,갈고리
구,1급,臼,절구
구,1급,毆,때릴
구,1급,溝,도랑
구,1급,灸,뜸
구,1급,軀,몸
구,1급,柩,널棺
구,1급,謳,노래
구,1급,嶇,험할
구,특급Ⅱ,絿,급할
구,특급Ⅱ,廐,마구간廏
구,특급Ⅱ,勾,굽을
구,특급Ⅱ,坵,언덕丘
구,특급Ⅱ,瞿,놀랄
구,특급Ⅱ,逑,짝
구,특급Ⅱ,銶,끌
구,특급Ⅱ,耈,늙은이
구,특급Ⅱ,咎,허물
구,특급Ⅱ,柾,널柩
구,특급Ⅱ,毬,제기
구,특급,屨,신
구,특급,嫗,할미
구,특급,俅,공순할
구,특급,劬,수고할
구,특급,姤,만날
구,특급,糗,미숫가루
구,특급,雊,장끼울
구,특급,觩,뿔굽을
구,특급,艽,변방
구,특급,笱,통발
구,특급,韭,부추
구,특급,遘,만날
구,특급,媾,겹혼인
구,특급,裘,갖옷
구,특급,彀,활당길
구,특급,窶,가난할
구,특급,疚,오랜병
구,특급,璆,옥경쇠
구,특급,漚,물거품
구,특급,搆,얽을
구,특급,捄,흙파올릴
구,특급,扣,두드릴
구,특급,覯,만나볼
국,8급,國,나라
국,5급Ⅱ,局,판形局
국,3급Ⅱ,菊,국화
국,2급,鞠,성(姓)
국,특급Ⅱ,鞫,국문할
국,특급Ⅱ,麴,누룩
국,특급,匊,움큼
군,8급,軍,군사
군,6급,郡,고을
군,4급,君,임금
군,4급,群,무리
군,1급,窘,군색할
군,특급Ⅱ,裙,치마
굴,4급,屈,굽힐
굴,2급,窟,굴
굴,2급,掘,팔
굴,특급Ⅱ,堀,팔
굴,특급,詘,말막힐
궁,4급Ⅱ,宮,집
궁,4급,窮,다할
궁,3급Ⅱ,弓,활
궁,1급,躬,몸
궁,1급,穹,하늘
궁,특급Ⅱ,芎,궁궁이
권,4급Ⅱ,權,권세
권,4급,券,문서
권,4급,勸,권할
권,4급,卷,책
권,3급Ⅱ,拳,주먹
권,2급,圈,우리牢
권,1급,眷,돌볼
권,1급,捲,거둘
권,1급,倦,게으를
권,특급Ⅱ,淃,돌아흐를
권,특급,棬,나무그릇
권,특급,睠,돌아볼
권,특급,綣,정다울
권,특급,鬈,머리고울
궐,3급,厥,그其
궐,2급,闕,대궐
궐,1급,蹶,일어설
궐,특급Ⅱ,蕨,고사리
궐,특급Ⅱ,獗,날뛸
궤,3급,軌,바퀴자국
궤,1급,潰,무너질
궤,1급,詭,속일
궤,1급,几,안석
궤,1급,櫃,궤짝
궤,1급,机,책상
궤,특급Ⅱ,饋,먹일
궤,특급,垝,무너질
궤,특급,匱,갑(匣)
궤,특급,氿,구멍샘
궤,특급,簋,제기(祭器)이름
궤,특급,跪,꿇어앉을
궤,특급,餽,먹일
궤,특급,匭,상자
궤,특급,簣,삼태기
귀,5급,貴,귀할
귀,4급,歸,돌아갈
귀,3급Ⅱ,鬼,귀신
귀,특급Ⅱ,晷,해그림자
귀,특급,宄,간악할
규,5급,規,법
규,3급,糾,얽힐
규,3급,叫,부르짖을
규,2급,閨,안방
규,2급,珪,홀
규,2급,揆,헤아릴
규,2급,奎,별
규,2급,圭,서옥(瑞玉)
규,1급,逵,길거리
규,1급,葵,아욱
규,1급,窺,엿볼
규,1급,硅,규소
규,특급Ⅱ,赳,헌걸찰
규,특급Ⅱ,竅,구멍
규,특급Ⅱ,槻,물푸레나무
규,특급,闚,엿볼
규,특급,糺,살필
규,특급,戣,창
규,특급,頍,머리들
규,특급,睽,어그러질
규,특급,樛,휠
규,특급,刲,찌를
규,특급,騤,말건장할
규,특급,頄,광대뼈
균,4급,均,고를
균,3급Ⅱ,菌,버섯
균,특급Ⅱ,鈞,무거울
균,특급Ⅱ,勻,고를
균,특급Ⅱ,畇,밭일굴
균,특급Ⅱ,筠,대껍질
균,특급,麕,노루
균,특급,箘,죽순
귤,1급,橘,귤
극,4급Ⅱ,極,다할
극,4급,劇,심할
극,3급Ⅱ,克,이길
극,1급,隙,틈
극,1급,剋,이길
극,1급,戟,창
극,1급,棘,가시
극,특급,殛,귀양보낼
극,특급,亟,빠를
극,특급,郤,틈
극,특급,襋,옷깃
근,6급,根,뿌리
근,6급,近,가까울
근,4급,勤,부지런할
근,4급,筋,힘줄
근,3급,僅,겨우
근,3급,謹,삼갈
근,3급,斤,근무게단위
근,2급,瑾,아름다운옥
근,2급,槿,무궁화
근,1급,饉,주릴
근,1급,覲,뵐
근,특급Ⅱ,劤,힘셀
근,특급Ⅱ,芹,미나리
근,특급Ⅱ,菫,씀바귀
근,특급Ⅱ,懃,은근할
근,특급,漌,맑을
근,특급,墐,묻을
금,8급,金,쇠
금,6급Ⅱ,今,이제
금,4급Ⅱ,禁,금할
금,3급Ⅱ,禽,새
금,3급Ⅱ,錦,비단
금,3급Ⅱ,琴,거문고
금,1급,襟,옷깃
금,1급,擒,사로잡을
금,1급,衾,이불
금,특급Ⅱ,昑,밝을
금,특급Ⅱ,檎,능금
금,특급Ⅱ,芩,풀이름
금,특급Ⅱ,衿,옷깃
금,특급Ⅱ,妗,외숙모
급,6급Ⅱ,急,급할
급,6급,級,등급
급,5급,給,줄
급,3급Ⅱ,及,미칠
급,1급,扱,거둘
급,1급,汲,물길을
급,특급Ⅱ,伋,생각할
급,특급,岌,산높을
긍,3급,肯,즐길
긍,2급,兢,떨릴
긍,1급,矜,자랑할
긍,1급,亘,뻗칠
긍,특급,亙,뻗칠
기,7급Ⅱ,氣,기운
기,7급Ⅱ,記,기록할
기,7급,旗,기
기,5급Ⅱ,基,터
기,5급Ⅱ,己,몸
기,5급,汽,물끓는김
기,5급,期,기약할
기,5급,技,재주
기,4급Ⅱ,器,그릇
기,4급Ⅱ,起,일어날
기,4급,機,틀
기,4급,寄,부칠
기,4급,奇,기특할
기,4급,紀,벼리
기,3급Ⅱ,騎,말탈
기,3급Ⅱ,祈,빌
기,3급Ⅱ,畿,경기(京畿)
기,3급Ⅱ,其,그
기,3급Ⅱ,企,꾀할
기,3급,旣,이미
기,3급,忌,꺼릴
기,3급,棄,버릴
기,3급,欺,속일
기,3급,飢,주릴
기,3급,豈,어찌
