main_sound,level,hanja,meaning
선,2급,璿,구슬
선,1급,煽,부채질할
선,1급,銑,무쇠
선,1급,膳,선물
선,1급,羨,부러워할
선,1급,扇,부채
선,1급,腺,샘
선,특급Ⅱ,詵,말전할
선,특급Ⅱ,僊,춤훨훨출
선,특급Ⅱ,鐥,대야
선,특급Ⅱ,琁,옥
선,특급Ⅱ,蟬,매미
선,특급Ⅱ,蘚,이끼
선,특급Ⅱ,饍,반찬膳
선,특급Ⅱ,癬,버짐
선,특급Ⅱ,嬋,고울
선,특급Ⅱ,跣,맨발
선,특급Ⅱ,渲,바림
선,특급Ⅱ,敾,사람이름
선,특급,墡,흰흙
선,특급,愃,상쾌할
선,특급,僎,갖출
선,특급,墠,제터
선,특급,毨,털갈
선,특급,珗,옥돌
설,6급Ⅱ,雪,눈
설,5급Ⅱ,說,말씀
설,4급Ⅱ,設,베풀
설,4급,舌,혀
설,2급,薛,성(姓)
설,2급,卨,사람이름
설,1급,屑,가루
설,1급,泄,샐
설,1급,洩,샐
설,1급,渫,파낼
설,특급Ⅱ,齧,깨물
설,특급Ⅱ,褻,무람없을
설,특급Ⅱ,楔,문설주
설,특급,暬,설만할
설,특급,偰,맑을
설,특급,紲,고삐
설,특급,挈,끌
설,특급,絏,맬
섬,2급,纖,가늘
섬,2급,陝,땅이름
섬,2급,蟾,두꺼비
섬,2급,暹,햇살치밀
섬,1급,閃,번쩍일
섬,1급,殲,다죽일
섬,특급Ⅱ,贍,넉넉할
섬,특급,憸,아첨할
섭,3급,攝,다스릴
섭,3급,涉,건널
섭,2급,燮,불꽃
섭,특급,韘,깍지
성,7급Ⅱ,姓,성
성,6급Ⅱ,成,이룰
성,6급Ⅱ,省,살필
성,5급Ⅱ,性,성품
성,4급Ⅱ,誠,정성
성,4급Ⅱ,聲,소리
성,4급Ⅱ,盛,성할
성,4급Ⅱ,聖,성인
성,4급Ⅱ,城,재
성,4급Ⅱ,星,별
성,2급,晟,밝을
성,1급,醒,깰
성,특급Ⅱ,惺,깨달을
성,특급Ⅱ,腥,비릴
성,특급Ⅱ,珹,옥이름
성,특급Ⅱ,宬,서고
성,특급Ⅱ,猩,성성이
성,특급Ⅱ,筬,바디
성,특급,瑆,옥빛
성,특급,騂,붉은소
성,특급,娍,아름다울
세,7급Ⅱ,世,인간
세,5급Ⅱ,洗,씻을
세,5급Ⅱ,歲,해
세,4급Ⅱ,勢,형세
세,4급Ⅱ,稅,세금
세,4급Ⅱ,細,가늘
세,2급,貰,세놓을
세,특급Ⅱ,笹,가는대細竹
세,특급,帨,수건
소,8급,小,작을
소,7급,少,적을
소,7급,所,바
소,6급Ⅱ,消,사라질
소,4급Ⅱ,笑,웃음
소,4급Ⅱ,掃,쓸掃除
소,4급Ⅱ,素,본디
소,3급Ⅱ,訴,호소할
소,3급Ⅱ,燒,사를
소,3급Ⅱ,疏,소통할
소,3급Ⅱ,蘇,되살아날
소,3급,召,부를
소,3급,昭,밝을
소,3급,蔬,나물
소,3급,騷,떠들
소,2급,紹,이을
소,2급,沼,못
소,2급,巢,새집
소,2급,邵,땅이름
소,1급,簫,퉁소
소,1급,塑,흙빚을
소,1급,遡,거스를
소,1급,逍,노닐
소,1급,蕭,쓸쓸할
소,1급,瘙,피부병
소,1급,疎,성길
소,1급,甦,깨어날
소,1급,梳,얼레빗
소,1급,宵,밤夜
소,1급,搔,긁을
소,특급Ⅱ,嘯,휘파람
소,특급Ⅱ,瀟,물이름
소,특급Ⅱ,銷,쇠녹일
소,특급Ⅱ,溯,거슬러올라갈
소,특급Ⅱ,篠,조릿대
소,특급Ⅱ,韶,풍류
소,특급Ⅱ,炤,밝을
소,특급,愬,하소연할
소,특급,艘,배
소,특급,蛸,갈거미
소,특급,玿,아름다운옥
소,특급,埽,쓸
소,특급,翛,날개소리
소,특급,繅,고치켤
소,특급,蠨,갈거미
소,특급,霄,하늘
소,특급,愫,정성
소,특급,慅,소란스러울
소,특급,柖,나무흔들릴
속,6급,速,빠를
속,5급Ⅱ,束,묶을
속,4급Ⅱ,續,이을
속,4급Ⅱ,俗,풍속
속,4급,屬,붙일
속,3급,粟,조
속,1급,贖,속죄할
속,특급Ⅱ,涑,물이름
속,특급Ⅱ,謖,일어날
속,특급,餗,삶은나물
속,특급,樕,참나무
속,특급,蔌,푸성귀
속,특급,觫,곱송그릴
속,특급,藚,쇠귀나물
손,6급,孫,손자
손,4급,損,덜
손,1급,遜,겸손할
손,특급Ⅱ,蓀,향풀
손,특급Ⅱ,巽,부드러울
손,특급Ⅱ,飡,밥
손,특급,飱,저녁밥
손,특급,飧,저녁밥
솔,특급,蟀,귀뚜라미
송,4급Ⅱ,送,보낼
송,4급,頌,기릴
송,4급,松,소나무
송,3급Ⅱ,訟,송사할
송,3급,誦,욀
송,2급,宋,성(姓)
송,1급,悚,두려울
송,특급Ⅱ,淞,물이름
송,특급,竦,공경할
쇄,3급Ⅱ,鎖,쇠사슬
쇄,3급Ⅱ,刷,인쇄할
쇄,1급,碎,부술
쇄,1급,灑,뿌릴
쇄,특급,洒,뿌릴
쇄,특급,瑣,옥가루
쇠,3급Ⅱ,衰,쇠할
쇠,특급Ⅱ,釗,쇠
수,8급,水,물
수,7급Ⅱ,手,손
수,7급,數,셈
수,6급,樹,나무
수,5급Ⅱ,首,머리
수,4급Ⅱ,修,닦을
수,4급Ⅱ,受,받을
수,4급Ⅱ,守,지킬
수,4급Ⅱ,授,줄
수,4급Ⅱ,收,거둘
수,4급,秀,빼어날
수,3급Ⅱ,愁,근심
수,3급Ⅱ,壽,목숨
수,3급Ⅱ,帥,장수
수,3급Ⅱ,殊,다를
수,3급Ⅱ,輸,보낼
수,3급Ⅱ,隨,따를
수,3급Ⅱ,需,쓰일
수,3급Ⅱ,垂,드리울
수,3급Ⅱ,獸,짐승
수,3급,睡,졸음
수,3급,須,모름지기
수,3급,雖,비록
수,3급,誰,누구
수,3급,搜,찾을
수,3급,囚,가둘
수,3급,遂,드디어
수,2급,銖,저울눈
수,2급,隋,수나라
수,2급,洙,물가
수,1급,蒐,모을
수,1급,嫂,형수
수,1급,戍,수자리
수,1급,髓,뼛골
수,1급,酬,갚을
수,1급,袖,소매
수,1급,羞,부끄러울
수,1급,狩,사냥할
수,1급,繡,수놓을
수,1급,粹,순수할
수,1급,竪,세울
수,1급,穗,이삭
수,1급,瘦,여윌
수,1급,讎,원수
수,특급Ⅱ,蓚,수산
수,특급Ⅱ,綬,인끈
수,특급Ⅱ,綏,편안할
수,특급Ⅱ,琇,옥돌
수,특급Ⅱ,鬚,수염
수,특급Ⅱ,漱,양치할
수,특급Ⅱ,峀,산굴岫
수,특급Ⅱ,銹,쇳녹날
수,특급Ⅱ,嗽,기침할
수,특급Ⅱ,邃,깊을
수,특급Ⅱ,璲,패옥
수,특급Ⅱ,藪,숲
수,특급Ⅱ,隧,길路
수,특급Ⅱ,讐,원수
수,특급Ⅱ,燧,봉화
수,특급Ⅱ,茱,수유
수,특급Ⅱ,岫,산굴
수,특급Ⅱ,脩,길長
수,특급,魗,미워할
수,특급,叟,늙은이
수,특급,售,팔
수,특급,廋,숨길
수,특급,殳,창
수,특급,濉,물이름
수,특급,睟,바로볼
수,특급,瞍,소경
수,특급,豎,세울
수,특급,檖,산배
수,특급,繻,고운비단
수,특급,穟,벼이삭
숙,5급Ⅱ,宿,잘
숙,4급,叔,아재비
숙,4급,肅,엄숙할
숙,3급Ⅱ,淑,맑을
숙,3급Ⅱ,熟,익을
숙,3급,孰,누구
숙,1급,夙,이를
숙,1급,菽,콩
숙,1급,塾,글방
숙,특급Ⅱ,琡,옥이름
숙,특급Ⅱ,璹,옥그릇
숙,특급Ⅱ,潚,물맑을
숙,특급,橚,무성할
숙,특급,俶,비롯할
순,5급Ⅱ,順,순할
순,4급Ⅱ,純,순수할
순,3급Ⅱ,旬,열흘
순,3급Ⅱ,瞬,눈깜짝일
순,3급Ⅱ,巡,돌廻
순,3급,循,돌環
순,3급,殉,따라죽을
순,3급,脣,입술
순,2급,盾,방패
순,2급,舜,순임금
순,2급,珣,옥이름
순,2급,淳,순박할
순,2급,洵,참으로
순,2급,荀,풀이름
순,1급,醇,전국술
순,1급,筍,죽순
순,1급,馴,길들일
순,특급Ⅱ,詢,물을
순,특급Ⅱ,錞,악기이름
순,특급Ⅱ,徇,부릴
순,특급Ⅱ,恂,미쁠
순,특급Ⅱ,栒,나무이름
순,특급Ⅱ,楯,난간
순,특급Ⅱ,橓,무궁화나무
순,특급Ⅱ,蓴,순채
순,특급Ⅱ,諄,거듭이를
순,특급Ⅱ,蕣,무궁화
순,특급,漘,물가
순,특급,犉,입술검은누렁소
순,특급,肫,광대뼈
순,특급,郇,나라이름
순,특급,鶉,메추리
술,6급Ⅱ,術,재주
술,3급Ⅱ,述,펼
술,3급,戌,개
술,특급Ⅱ,鉥,돗바늘
숭,4급,崇,높을
숭,특급Ⅱ,嵩,산높을
숭,특급Ⅱ,崧,산높을
슬,2급,瑟,큰거문고
슬,1급,膝,무릎
슬,특급Ⅱ,蝨,이
슬,특급,璱,아름다운옥
습,6급,習,익힐
습,3급Ⅱ,濕,젖을
습,3급Ⅱ,拾,주울
습,3급Ⅱ,襲,엄습할
습,특급Ⅱ,褶,사마치
습,특급,隰,진펄
습,특급,熠,빛날
승,6급,勝,이길
승,4급Ⅱ,承,이을
승,3급Ⅱ,乘,탈
승,3급Ⅱ,昇,오를
승,3급Ⅱ,僧,중
승,2급,升,되
승,2급,繩,노끈
승,1급,丞,정승
승,특급Ⅱ,陞,오를
승,특급Ⅱ,蠅,파리
시,7급Ⅱ,時,때
시,7급Ⅱ,市,저자
시,6급Ⅱ,始,비로소
시,5급,示,보일
시,4급Ⅱ,詩,시
시,4급Ⅱ,試,시험
시,4급Ⅱ,視,볼
시,4급Ⅱ,施,베풀
시,4급Ⅱ,是,이斯
시,3급Ⅱ,侍,모실
시,3급,矢,화살
시,2급,屍,주검
시,2급,柴,섶薪
시,1급,柿,감
시,1급,匙,숟가락
시,1급,媤,시집
시,1급,弑,윗사람죽일
시,1급,猜,시기할
시,1급,諡,시호
시,1급,豺,승냥이
시,특급Ⅱ,豕,돼지
시,특급Ⅱ,恃,믿을
시,특급Ⅱ,翅,날개
시,특급Ⅱ,蒔,모종할
시,특급Ⅱ,蓍,시초
시,특급Ⅱ,尸,주검
시,특급Ⅱ,嘶,말울
시,특급Ⅱ,屎,똥
시,특급,諟,다스릴
시,특급,枲,수삼
시,특급,塒,홰
시,특급,啻,뿐
시,특급,兕,외뿔소
시,특급,偲,힘쓸
시,특급,鳲,뻐꾸기
시,특급,釃,술거를
시,특급,緦,시마(緦麻)
식,7급Ⅱ,食,밥
식,7급,植,심을
식,6급,式,법
식,5급Ⅱ,識,알
식,4급Ⅱ,息,쉴
식,3급Ⅱ,飾,꾸밀
식,2급,殖,불릴
식,2급,軾,수레가로나무
식,2급,湜,물맑을
식,1급,熄,불꺼질
식,1급,蝕,좀먹을
식,1급,拭,씻을
식,특급Ⅱ,寔,이(是)
식,특급Ⅱ,篒,땅이름
식,특급Ⅱ,埴,찰흙
식,특급,栻,점치는판
신,6급Ⅱ,身,몸
신,6급Ⅱ,神,귀신
신,6급Ⅱ,信,믿을
신,6급Ⅱ,新,새
신,5급Ⅱ,臣,신하
신,4급Ⅱ,申,납猿
신,3급Ⅱ,愼,삼갈
신,3급,辛,매울
신,3급,伸,펼
신,3급,晨,새벽
신,2급,紳,띠帶
신,2급,腎,콩팥
신,1급,薪,섶
신,1급,迅,빠를
신,1급,蜃,큰조개
신,1급,燼,불탄끝
신,1급,宸,대궐
신,1급,娠,아이밸
신,1급,呻,읊조릴
신,1급,訊,물을
신,특급Ⅱ,侁,걷는모양
신,특급Ⅱ,莘,세신細辛
신,특급Ⅱ,藎,조개풀
신,특급,駪,많을
신,특급,贐,노자
신,특급,矧,하물며
신,특급,甡,수두룩할
신,특급,璶,옥돌
신,특급,哂,웃을
실,8급,室,집
실,6급,失,잃을
실,5급Ⅱ,實,열매
실,1급,悉,다
실,특급,蟋,귀뚜라미
심,7급,心,마음
심,4급Ⅱ,深,깊을
심,3급Ⅱ,甚,심할
심,3급Ⅱ,審,살필
심,3급,尋,찾을
심,2급,瀋,즙낼
심,특급Ⅱ,芯,골풀
심,특급Ⅱ,諶,믿을
심,특급Ⅱ,沁,스며들
심,특급,葚,오디
심,특급,諗,고할
십,8급,十,열
십,1급,什,열사람
쌍,3급Ⅱ,雙,두
씨,4급,氏,각시
아,5급Ⅱ,兒,아이
아,3급Ⅱ,雅,맑을
아,3급Ⅱ,我,나
아,3급Ⅱ,阿,언덕
아,3급Ⅱ,亞,버금
아,3급Ⅱ,芽,싹
아,3급Ⅱ,牙,어금니
아,3급,餓,주릴
아,1급,訝,의심할
아,1급,衙,마을官廳
아,1급,啞,벙어리
아,1급,俄,아까
아,특급Ⅱ,娥,예쁠
아,특급Ⅱ,峨,산높을
아,특급Ⅱ,莪,다북쑥
아,특급Ⅱ,蛾,누에나방
아,특급Ⅱ,鴉,갈까마귀
아,특급Ⅱ,鵝,거위
아,특급,迓,맞을
악,5급Ⅱ,惡,악할
악,3급,岳,큰산
악,2급,握,쥘
악,1급,堊,흰흙
악,1급,愕,놀랄
악,1급,顎,턱
악,특급Ⅱ,嶽,큰산岳
악,특급Ⅱ,渥,비젖을
악,특급Ⅱ,鰐,악어
악,특급Ⅱ,幄,장막(帳幕)
악,특급Ⅱ,鍔,칼날
악,특급Ⅱ,鄂,땅이름
악,특급Ⅱ,齷,악착할
악,특급,咢,깜짝놀랄
안,7급Ⅱ,安,편안
안,5급,案,책상
안,4급Ⅱ,眼,눈
안,3급Ⅱ,顔,낯
안,3급Ⅱ,岸,언덕
안,3급,雁,기러기
안,1급,晏,늦을
안,1급,鞍,안장
안,1급,按,누를
안,특급Ⅱ,鮟,아귀
안,특급,鴈,기러기
안,특급,犴,들개
알,3급,謁,뵐
알,2급,閼,막을
알,1급,斡,돌
알,1급,軋,삐걱거릴
알,특급,訐,들추어낼
알,특급,遏,막을
알,특급,頞,콧대
알,특급,歹,뼈앙상할
알,특급,戛,창
알,특급,揠,뽑을
암,4급Ⅱ,暗,어두울
암,3급Ⅱ,巖,바위
암,2급,癌,암
암,1급,闇,숨을
암,1급,庵,암자
암,특급Ⅱ,菴,암자
암,특급Ⅱ,岩,바위巖
암,특급Ⅱ,唵,움켜먹을
암,특급,黯,검을
압,4급Ⅱ,壓,누를
압,3급,押,누를
압,2급,鴨,오리
압,특급Ⅱ,狎,친압할
앙,3급Ⅱ,仰,우러를
앙,3급Ⅱ,央,가운데
앙,3급,殃,재앙
앙,1급,昂,높을
앙,1급,怏,원망할
앙,1급,秧,모
앙,1급,鴦,원앙
앙,특급Ⅱ,昻,높을昂
앙,특급,泱,물깊고넓을
앙,특급,盎,동이
앙,특급,鞅,가슴걸이
앙,특급,卬,나
애,6급,愛,사랑
애,3급Ⅱ,哀,슬플
애,3급,涯,물가
애,2급,礙,거리낄
애,2급,艾,쑥
애,2급,埃,티끌
애,1급,崖,언덕
애,1급,曖,희미할
애,1급,隘,좁을
애,1급,靄,아지랑이
애,특급Ⅱ,碍,거리낄礙
애,특급Ⅱ,厓,언덕
애,특급,餲,밥쉴
애,특급,藹,초목우거질
애,특급,僾,비슷할
액,4급Ⅱ,液,진
액,4급,額,이마
액,3급,厄,액
액,1급,扼,잡을
액,1급,腋,겨드랑이
액,1급,縊,목맬
액,특급Ⅱ,掖,낄
액,특급,頟,이마
액,특급,戹,좁을
액,특급,阨,막힐
앵,1급,櫻,앵두
앵,1급,鶯,꾀꼬리
앵,특급Ⅱ,罌,양병
앵,특급Ⅱ,鸚,앵무새
앵,특급,嚶,꾀꼬리소리
야,6급,夜,밤
야,6급,野,들坪
야,3급,也,이끼
야,3급,耶,어조사
야,2급,惹,이끌
야,2급,倻,가야
야,1급,揶,야유할
야,1급,冶,풀무
야,1급,爺,아비
야,특급Ⅱ,椰,야자나무
약,6급Ⅱ,弱,약할
약,6급Ⅱ,藥,약
약,5급Ⅱ,約,맺을
약,3급Ⅱ,若,같을
약,3급,躍,뛸
약,1급,葯,꽃밥
약,특급Ⅱ,蒻,부들
약,특급,瀹,데칠
약,특급,籥,피리
약,특급,禴,봄제사
양,6급,陽,볕
양,6급,洋,큰바다
양,5급Ⅱ,養,기를
양,4급Ⅱ,羊,양
양,4급,樣,모양
양,3급Ⅱ,讓,사양할
양,3급Ⅱ,壤,흙덩이
양,3급Ⅱ,揚,날릴
양,3급,楊,버들
양,2급,孃,아가씨
양,2급,襄,도울
양,1급,攘,물리칠
양,1급,恙,병
양,1급,釀,술빚을
양,1급,癢,가려울
양,1급,瘍,헐
양,특급Ⅱ,瀁,물깊을
양,특급Ⅱ,佯,거짓
양,특급Ⅱ,敭,날릴揚
양,특급Ⅱ,暘,해돋을
양,특급Ⅱ,禳,빌祈
양,특급Ⅱ,痒,가려울癢
양,특급Ⅱ,穰,볏줄기
양,특급Ⅱ,煬,녹일
양,특급,颺,날릴
양,특급,饟,건량
양,특급,昜,볕
양,특급,瀼,이슬많은모양
양,특급,漾,물출렁거릴
양,특급,鍚,말이마치장
어,7급,語,말씀
어,5급,漁,고기잡을
어,5급,魚,고기
어,3급Ⅱ,御,거느릴
어,3급,於,어조사
어,1급,圄,옥
어,1급,禦,막을
어,1급,瘀,어혈질
어,특급Ⅱ,齬,이어긋날
어,특급Ⅱ,馭,말부릴
어,특급,敔,막을
어,특급,饇,배부를
어,특급,飫,배부를
어,특급,圉,마부
억,5급,億,억數字
억,3급Ⅱ,憶,생각할
억,3급Ⅱ,抑,누를
억,1급,臆,가슴
억,특급Ⅱ,檍,참죽나무
억,특급,嶷,숙성할
언,6급,言,말씀
언,3급,焉,어찌
언,2급,彦,선비
언,1급,堰,둑
언,1급,諺,언문
언,특급Ⅱ,偃,쓰러질
언,특급,鰋,메기
언,특급,唁,위문할
얼,특급Ⅱ,蘖,싹
얼,특급Ⅱ,孼,서자
얼,특급,臬,문지방
얼,특급,孽,서자
얼,특급,臲,위태할
엄,4급,嚴,엄할
엄,1급,掩,가릴
엄,1급,奄,문득
엄,1급,儼,엄연할
엄,특급Ⅱ,淹,담글
엄,특급Ⅱ,俺,나
엄,특급,閹,고자
엄,특급,揜,가릴
엄,특급,渰,구름일
업,6급Ⅱ,業,업
업,특급Ⅱ,嶪,산높을
여,4급Ⅱ,餘,남을
여,4급Ⅱ,如,같을
여,4급,與,더불
여,3급,輿,수레
여,3급,汝,너
여,3급,余,나
여,3급,予,나
여,특급Ⅱ,璵,옥
여,특급Ⅱ,艅,배이름
여,특급Ⅱ,轝,수레輿
여,특급Ⅱ,歟,어조사
여,특급Ⅱ,茹,꼭두서니
여,특급Ⅱ,礖,돌
여,특급,旟,기
여,특급,鸒,갈까마귀
여,특급,洳,물이름
여,특급,畬,세해된밭
역,4급Ⅱ,逆,거스릴
역,4급,域,지경
역,4급,易,바꿀
역,3급Ⅱ,疫,전염병
역,3급Ⅱ,亦,또
역,3급Ⅱ,役,부릴
역,3급Ⅱ,譯,번역할
역,3급Ⅱ,驛,역
역,1급,繹,풀解
역,특급,鷊,칠면조
역,특급,鶂,거위소리
역,특급,罭,물고기그물
역,특급,埸,지경
역,특급,嶧,산이름
역,특급,棫,두릅나무
역,특급,晹,햇살약할
역,특급,淢,빨리흐를
역,특급,緎,혼솔
역,특급,懌,기뻐할
역,특급,閾,문지방
연,7급,然,그럴
연,4급Ⅱ,煙,연기
연,4급Ⅱ,硏,갈
연,4급Ⅱ,演,펼
연,4급,燃,탈
연,4급,鉛,납
연,4급,緣,인연
연,4급,延,늘일
연,3급Ⅱ,沿,물따라갈
연,3급Ⅱ,軟,연할
연,3급Ⅱ,宴,잔치
연,3급Ⅱ,燕,제비
연,2급,硯,벼루
연,2급,衍,넓을
연,2급,姸,고울
연,2급,淵,못
연,1급,鳶,솔개
연,1급,捐,버릴
연,1급,筵,대자리
연,1급,椽,서까래
연,특급Ⅱ,嚥,침삼킬
연,특급Ⅱ,縯,길
연,특급Ⅱ,烟,연기煙
연,특급Ⅱ,涓,졸졸흐를
연,특급Ⅱ,挻,당길
연,특급Ⅱ,堧,빈땅
연,특급Ⅱ,沇,물이름
연,특급Ⅱ,娟,예쁠
연,특급Ⅱ,涎,침
연,특급,醼,잔치
연,특급,蜎,벌레꿈틀거릴
연,특급,掾,아전
연,특급,悁,성낼
연,특급,兗,땅이름
열,5급,熱,더울
열,3급Ⅱ,悅,기쁠
열,3급,閱,볼覽
열,특급,噎,목멜
염,3급Ⅱ,染,물들
염,3급Ⅱ,鹽,소금
염,3급Ⅱ,炎,불꽃
염,2급,厭,싫어할
염,2급,閻,마을
염,1급,焰,불꽃
염,1급,艶,고울
염,특급Ⅱ,剡,날카로울
염,특급Ⅱ,琰,옥
염,특급Ⅱ,苒,풀우거질
염,특급Ⅱ,髥,구레나룻
염,특급,艷,고울
염,특급,饜,싫을
염,특급,焱,불꽃
염,특급,檿,산뽕나무
염,특급,燄,불당길
염,특급,冉,나아갈
엽,5급,葉,잎
엽,2급,燁,빛날
엽,특급Ⅱ,曄,빛날
엽,특급,饁,들밥먹일
엽,특급,爗,빛날
영,6급,英,꽃부리
영,6급,永,길
영,4급Ⅱ,榮,영화
영,4급,迎,맞을
영,4급,映,비칠
영,4급,營,경영할
영,3급Ⅱ,影,그림자
영,3급,詠,읊을
영,3급,泳,헤엄칠
영,2급,盈,찰滿
영,2급,瑛,옥빛
영,2급,暎,비칠
영,1급,嬰,어린아이
영,특급Ⅱ,渶,물이름
영,특급Ⅱ,濚,물졸졸흐를
영,특급Ⅱ,嶸,산가파를
영,특급Ⅱ,楹,기둥
영,특급Ⅱ,塋,무덤
영,특급Ⅱ,潁,물이름
영,특급Ⅱ,瀛,바다
영,특급Ⅱ,煐,빛날
영,특급Ⅱ,鍈,방울소리
영,특급Ⅱ,纓,갓끈
영,특급Ⅱ,瓔,옥돌
영,특급Ⅱ,瀯,물소리
영,특급Ⅱ,霙,진눈깨비
영,특급Ⅱ,穎,이삭
영,특급,咏,읊을
영,특급,嬴,가득할
영,특급,縈,얽힐
영,특급,贏,남을
영,특급,郢,땅이름
영,특급,攖,찌를
예,4급Ⅱ,藝,재주
예,4급,豫,미리
예,3급Ⅱ,譽,기릴
예,3급,銳,날카로울
예,2급,預,맡길
예,2급,芮,성(姓)
예,2급,睿,슬기
예,2급,濊,종족이름
예,1급,詣,이를至
예,1급,曳,끌
예,1급,穢,더러울
예,1급,裔,후손
예,특급Ⅱ,刈,벨
예,특급Ⅱ,乂,깎을
예,특급Ⅱ,霓,암무지개
예,특급Ⅱ,倪,어릴
예,특급Ⅱ,叡,밝을
예,특급Ⅱ,汭,물굽이
예,특급Ⅱ,蘂,꽃술蕊
예,특급Ⅱ,猊,사자
예,특급,瘞,묻을
예,특급,輗,멍에막이
예,특급,羿,사람이름
예,특급,橤,드리울
예,특급,堄,성가퀴
예,특급,勩,수고로울
예,특급,麑,사슴새끼
예,특급,鷖,갈매기
예,특급,蚋,모기
예,특급,蕊,꽃술
예,특급,翳,가릴
예,특급,睨,흘겨볼
예,특급,蓺,심을
오,8급,五,다섯
오,7급Ⅱ,午,낮
오,4급Ⅱ,誤,그르칠
오,3급Ⅱ,烏,까마귀
오,3급Ⅱ,悟,깨달을
오,3급,嗚,슬플
오,3급,娛,즐길
오,3급,吾,나
오,3급,傲,거만할
오,3급,汚,더러울
오,2급,梧,오동나무
오,2급,墺,물가
오,2급,吳,성(姓)
오,1급,奧,깊을
오,1급,懊,한할
오,1급,伍,다섯사람
오,1급,寤,잠깰
오,특급Ⅱ,鰲,자라
오,특급Ⅱ,塢,산언덕
오,특급Ⅱ,獒,사나운개
오,특급Ⅱ,晤,밝을
오,특급Ⅱ,俉,맞이할
오,특급Ⅱ,蜈,지네
오,특급Ⅱ,鼇,자라
오,특급Ⅱ,筽,버들고리
오,특급Ⅱ,旿,밝을
오,특급Ⅱ,澳,물굽이
오,특급Ⅱ,熬,볶을
오,특급Ⅱ,敖,거만할
오,특급,珸,아름다운돌
오,특급,忤,거스를
오,특급,汙,더러울
오,특급,隩,감출
오,특급,嗸,시끄러울
오,특급,杇,흙손
오,특급,奡,거만할
옥,5급,屋,집
옥,4급Ⅱ,玉,구슬
옥,3급Ⅱ,獄,옥囚舍
옥,2급,鈺,보배
옥,2급,沃,기름질
옥,특급,鋈,도금할
온,6급,溫,따뜻할
온,2급,穩,편안할
온,1급,蘊,쌓을
온,특급Ⅱ,瑥,사람이름
온,특급Ⅱ,縕,묵은솜
온,특급Ⅱ,瘟,염병
온,특급,韞,감출
온,특급,慍,성낼
온,특급,媼,할미
온,특급,昷,온화할
온,특급,醞,술빚을
올,특급Ⅱ,兀,우뚝할
올,특급,杌,가지없는나무
올,특급,扤,움직일
올,특급,卼,위태할
옹,3급,擁,낄
옹,3급,翁,늙은이
옹,2급,甕,독
옹,2급,雍,화(和)할
