main_sound,level,hanja,meaning
옹,2급,邕,막힐
옹,1급,壅,막을
옹,특급Ⅱ,瓮,독
옹,특급Ⅱ,饔,아침밥
옹,특급Ⅱ,癰,종기
옹,특급,灉,물이름
옹,특급,雝,화할
옹,특급,廱,막힐
옹,특급,顒,우러를
와,3급Ⅱ,瓦,기와
와,3급,臥,누울
와,1급,訛,그릇될
와,1급,渦,소용돌이
와,1급,蝸,달팽이
와,특급Ⅱ,窪,웅덩이
와,특급Ⅱ,蛙,개구리
와,특급Ⅱ,窩,움집
와,특급,吪,움직일
완,5급,完,완전할
완,3급Ⅱ,緩,느릴
완,2급,莞,빙그레할
완,1급,婉,순할
완,1급,宛,완연할
완,1급,玩,즐길
완,1급,腕,팔뚝
완,1급,阮,성(姓)
완,1급,頑,완고할
완,특급Ⅱ,豌,완두
완,특급Ⅱ,椀,주발碗
완,특급Ⅱ,琓,나라이름
완,특급Ⅱ,琬,홀
완,특급Ⅱ,翫,구경할
완,특급Ⅱ,碗,주발椀
완,특급Ⅱ,浣,빨
완,특급Ⅱ,脘,중완胃腑
완,특급,婠,품성좋을
완,특급,盌,주발
완,특급,垸,회섞어바를
왈,3급,曰,가로
왕,8급,王,임금
왕,4급Ⅱ,往,갈
왕,2급,汪,넓을
왕,2급,旺,왕성할
왕,1급,枉,굽을
왜,2급,歪,기울
왜,2급,倭,왜나라
왜,1급,矮,난쟁이
왜,특급Ⅱ,娃,예쁠
왜,특급,騧,공골말
외,8급,外,바깥
외,3급,畏,두려워할
외,1급,巍,높고클
외,1급,猥,외람할
외,특급Ⅱ,嵬,높을
요,5급Ⅱ,要,요긴할
요,5급,曜,빛날
요,4급Ⅱ,謠,노래
요,3급,遙,멀
요,3급,腰,허리
요,3급,搖,흔들
요,2급,妖,요사할
요,2급,姚,예쁠
요,2급,堯,요임금
요,2급,耀,빛날
요,1급,擾,시끄러울
요,1급,窈,고요할
요,1급,窯,기와가마
요,1급,邀,맞을
요,1급,饒,넉넉할
요,1급,僥,요행
요,1급,凹,오목할
요,1급,拗,우길
요,1급,夭,일찍죽을
요,특급Ⅱ,瑤,아름다운옥
요,특급Ⅱ,繞,두를
요,특급Ⅱ,繇,성할
요,특급Ⅱ,橈,노
요,특급Ⅱ,蟯,요충
요,특급Ⅱ,嶢,높을
요,특급Ⅱ,燿,비칠
요,특급,徭,구실
요,특급,蕘,나무할
요,특급,喓,벌레소리
요,특급,殀,일찍죽을
요,특급,葽,아기풀
요,특급,鷕,암꿩이울
요,특급,徼,구할
욕,5급,浴,목욕할
욕,3급Ⅱ,慾,욕심
욕,3급Ⅱ,欲,하고자할
욕,3급Ⅱ,辱,욕될
욕,특급Ⅱ,縟,화문놓을
욕,특급Ⅱ,褥,요藉
용,6급Ⅱ,勇,날랠
용,6급Ⅱ,用,쓸
용,4급Ⅱ,容,얼굴
용,3급,庸,떳떳할
용,2급,熔,녹을
용,2급,傭,품팔
용,2급,瑢,패옥소리
용,2급,溶,녹을
용,2급,鎔,쇠녹일
용,2급,鏞,쇠북
용,1급,踊,뛸
용,1급,蓉,연꽃
용,1급,茸,풀날
용,1급,聳,솟을
용,1급,涌,물 솟을
용,특급Ⅱ,冗,한산할
용,특급Ⅱ,榕,나무이름
용,특급Ⅱ,俑,허수아비
용,특급Ⅱ,墉,담垣
용,특급Ⅱ,甬,종꼭지
용,특급Ⅱ,湧,물솟을涌
용,특급Ⅱ,埇,길돋울
용,특급Ⅱ,慂,권할
용,특급,鄘,나라이름
용,특급,宂,일없을
용,특급,踴,뛸
우,7급Ⅱ,右,오를
우,5급Ⅱ,友,벗
우,5급Ⅱ,雨,비
우,5급,牛,소
우,4급,優,넉넉할
우,4급,遇,만날
우,4급,郵,우편
우,3급Ⅱ,憂,근심
우,3급Ⅱ,偶,짝
우,3급Ⅱ,宇,집
우,3급Ⅱ,愚,어리석을
우,3급Ⅱ,羽,깃
우,3급,于,어조사
우,3급,尤,더욱
우,3급,又,또
우,2급,佑,도울
우,2급,禹,성(姓)
우,2급,祐,복(福)
우,1급,虞,염려할
우,1급,迂,에돌
우,1급,寓,부칠寄
우,1급,嵎,산굽이
우,1급,隅,모퉁이
우,특급Ⅱ,釪,바리때
우,특급Ⅱ,禑,복
우,특급Ⅱ,旴,해뜰
우,특급Ⅱ,玗,옥돌
우,특급Ⅱ,瑀,옥돌
우,특급Ⅱ,盂,바리
우,특급Ⅱ,藕,연뿌리
우,특급Ⅱ,雩,기우제
우,특급Ⅱ,紆,얽힐
우,특급Ⅱ,芋,토란
우,특급,盱,눈부릅뜰
우,특급,吁,탄식할
우,특급,俁,클
우,특급,堣,땅이름
우,특급,楀,나무이름
우,특급,耦,짝
우,특급,訏,속일
우,특급,懮,근심할
우,특급,噳,떼지을
우,특급,麌,수사슴
우,특급,麀,암사슴
우,특급,踽,홀로걸을
우,특급,耰,고무래
우,특급,訧,허물
욱,2급,旭,아침해
욱,2급,昱,햇빛밝을
욱,2급,煜,빛날
욱,2급,郁,성할
욱,2급,頊,삼갈
욱,특급Ⅱ,栯,나무이름
욱,특급Ⅱ,彧,문채
욱,특급Ⅱ,勖,힘쓸
욱,특급Ⅱ,稶,무성할
욱,특급,稢,서직무성할
욱,특급,薁,머루
욱,특급,勗,힘쓸
욱,특급,燠,더울
운,6급Ⅱ,運,옮길
운,5급Ⅱ,雲,구름
운,3급Ⅱ,韻,운
운,3급,云,이를
운,2급,芸,향풀
운,1급,耘,김맬
운,1급,殞,죽을
운,1급,隕,떨어질
운,특급Ⅱ,蕓,평지
운,특급Ⅱ,澐,큰물결
운,특급Ⅱ,橒,나무이름
운,특급Ⅱ,熉,노란모양
운,특급,沄,물콸콸흐를
운,특급,篔,왕대
울,2급,鬱,답답할
울,2급,蔚,고을이름
울,특급Ⅱ,亐,땅이름
울,특급,菀,무성할
웅,5급,雄,수컷
웅,2급,熊,곰
원,6급,園,동산
원,6급,遠,멀
원,5급Ⅱ,元,으뜸
원,5급,原,언덕
원,5급,院,집
원,5급,願,원할
원,4급Ⅱ,圓,둥글
원,4급Ⅱ,員,인원
원,4급,怨,원망할
원,4급,援,도울
원,4급,源,근원
원,2급,苑,나라동산
원,2급,瑗,구슬
원,2급,袁,성(姓)
원,2급,媛,계집
원,1급,冤,원통할
원,1급,猿,원숭이
원,1급,鴛,원앙
원,특급Ⅱ,垣,담
원,특급Ⅱ,轅,끌채
원,특급Ⅱ,円,둥글圓
원,특급Ⅱ,湲,물졸졸흐를
원,특급Ⅱ,沅,물이름
원,특급Ⅱ,嫄,여자이름
원,특급Ⅱ,愿,삼갈
원,특급Ⅱ,洹,물이름
원,특급Ⅱ,寃,원통할冤
원,특급Ⅱ,爰,이에
원,특급,黿,큰자라
원,특급,騵,붉은말
월,8급,月,달
월,3급Ⅱ,越,넘을
월,특급Ⅱ,鉞,도끼
월,특급,刖,발꿈치벨
월,특급,軏,멍에막이
위,5급Ⅱ,偉,클
위,5급,位,자리
위,4급Ⅱ,衛,지킬
위,4급Ⅱ,爲,하
위,4급,圍,에워쌀
위,4급,委,맡길
위,4급,威,위엄
위,4급,慰,위로할
위,4급,危,위태할
위,3급Ⅱ,胃,밥통
위,3급Ⅱ,僞,거짓
위,3급Ⅱ,謂,이를
위,3급,違,어긋날
위,3급,緯,씨
위,2급,尉,벼슬
위,2급,渭,물이름
위,2급,韋,가죽
위,2급,魏,성(姓)
위,1급,萎,시들
위,특급Ⅱ,暐,빛날
위,특급Ⅱ,葦,갈대
위,특급Ⅱ,瑋,옥이름
위,특급Ⅱ,蔿,애기풀
위,특급Ⅱ,蝟,고슴도치
위,특급Ⅱ,褘,휘장
위,특급,藯,익모초
위,특급,韡,밝고성한모양
위,특급,喟,한숨쉴
위,특급,煒,빛날
위,특급,闈,대궐안작은문
유,7급,有,있을
유,6급,由,말미암을
유,6급,油,기름
유,4급,遊,놀
유,4급,乳,젖
유,4급,儒,선비
유,4급,遺,남길
유,3급Ⅱ,猶,오히려
유,3급Ⅱ,幽,그윽할
유,3급Ⅱ,幼,어릴
유,3급Ⅱ,柔,부드러울
유,3급Ⅱ,維,벼리
유,3급Ⅱ,裕,넉넉할
유,3급Ⅱ,誘,꾈
유,3급Ⅱ,悠,멀
유,3급,唯,오직
유,3급,酉,닭
유,3급,愈,나을
유,3급,惟,생각할
유,2급,庾,곳집
유,2급,兪,대답할
유,2급,踰,넘을
유,2급,楡,느릅나무
유,1급,揄,야유할
유,1급,柚,유자
유,1급,游,헤엄칠
유,1급,鍮,놋쇠
유,1급,癒,병나을
유,1급,諛,아첨할
유,1급,諭,타이를
유,1급,蹂,밟을
유,1급,喩,깨우칠
유,1급,愉,즐거울
유,1급,宥,너그러울
유,특급Ⅱ,孺,어릴
유,특급Ⅱ,猷,꾀할
유,특급Ⅱ,瑜,아름다운옥
유,특급Ⅱ,釉,유약
유,특급Ⅱ,逾,넘을
유,특급Ⅱ,萸,수유
유,특급Ⅱ,濡,젖을
유,특급Ⅱ,侑,짝
유,특급Ⅱ,洧,물이름
유,특급Ⅱ,楢,졸참나무
유,특급Ⅱ,攸,아득할
유,특급Ⅱ,臾,잠깐
유,특급,滺,물흐르는모양
유,특급,秞,곡식무성할
유,특급,濰,물이름
유,특급,褎,옷잘입을
유,특급,槱,화톳불놓을
유,특급,楰,산유자나무
유,특급,曘,햇빛
유,특급,卣,술통
유,특급,龥,부르짖을
유,특급,籲,부르짖을
유,특급,黝,검푸를
유,특급,醹,술맛진할
유,특급,莠,가라지
유,특급,輶,가벼운수레
유,특급,鮪,상어
유,특급,窬,판장문
유,특급,緌,갓끈
유,특급,呦,사슴울
유,특급,囿,동산
유,특급,帷,휘장
유,특급,揉,휠
유,특급,牖,깨우칠
유,특급,羑,인도할
육,7급,育,기를
육,4급Ⅱ,肉,고기
육,특급Ⅱ,毓,키울
육,특급Ⅱ,堉,기름진땅
윤,3급Ⅱ,潤,불을
윤,3급,閏,윤달
윤,2급,允,맏伯
윤,2급,胤,자손
윤,2급,鈗,창
윤,2급,尹,성(姓)
윤,특급Ⅱ,玧,귀막이옥
윤,특급Ⅱ,贇,예쁠
윤,특급Ⅱ,奫,물깊고넓을
윤,특급,狁,오랑캐이름
윤,특급,阭,높을
율,특급Ⅱ,聿,붓
율,특급,繘,두레박줄
율,특급,驈,샅흰검은말
율,특급,汩,물흐를
율,특급,鴥,빨리날
융,2급,融,녹을
융,1급,絨,가는베
융,1급,戎,병장기
융,특급Ⅱ,瀜,물깊고넓을
은,6급,銀,은
은,4급Ⅱ,恩,은혜
은,4급,隱,숨을
은,2급,垠,지경
은,2급,誾,향기
은,2급,殷,은나라
은,특급Ⅱ,慇,은근할
은,특급,嚚,어리석을
은,특급,憖,물을
은,특급,檼,마룻대
은,특급,溵,물이름
은,특급,訔,언쟁할
을,3급Ⅱ,乙,새
음,6급Ⅱ,音,소리
음,6급Ⅱ,飮,마실
음,4급Ⅱ,陰,그늘
음,3급Ⅱ,淫,음란할
음,3급,吟,읊을
음,1급,蔭,그늘
읍,7급,邑,고을
읍,3급,泣,울
읍,1급,揖,읍할
읍,특급,挹,뜰
읍,특급,浥,젖을
응,4급Ⅱ,應,응할
응,3급,凝,엉길
응,2급,鷹,매
응,1급,膺,가슴
의,6급Ⅱ,意,뜻
의,6급,醫,의원
의,6급,衣,옷
의,4급Ⅱ,議,의논할
의,4급Ⅱ,義,옳을
의,4급,依,의지할
의,4급,儀,거동
의,4급,疑,의심할
의,3급,矣,어조사
의,3급,宜,마땅
의,1급,毅,굳셀
의,1급,椅,의자
의,1급,擬,비길
의,1급,誼,정(情)
의,특급Ⅱ,薏,율무
의,특급Ⅱ,艤,배댈
의,특급Ⅱ,倚,기댈
의,특급Ⅱ,懿,아름다울
의,특급Ⅱ,蟻,개미
의,특급,猗,불깐개
의,특급,饐,밥쉴
의,특급,扆,병풍
의,특급,薿,우거질
의,특급,劓,코벨
이,8급,二,두
이,5급Ⅱ,以,써
이,5급,耳,귀
이,4급Ⅱ,移,옮길
이,4급,異,다를
이,3급Ⅱ,已,이미
이,3급,而,말이을
이,3급,夷,오랑캐
이,2급,貳,두
이,2급,怡,기쁠
이,2급,伊,저彼
이,2급,珥,귀고리
이,1급,餌,미끼
이,1급,姨,이모
이,1급,痍,상처
이,1급,爾,너
이,1급,弛,늦출
이,특급Ⅱ,彛,떳떳할彝
이,특급Ⅱ,貽,줄與
이,특급Ⅱ,飴,엿
이,특급Ⅱ,苡,율무
이,특급Ⅱ,荑,흰비름
이,특급Ⅱ,肄,익힐
이,특급Ⅱ,邇,가까울
이,특급,洟,콧물
이,특급,詒,줄
이,특급,苢,질경이
이,특급,樲,멧대추나무
이,특급,异,그만둘
이,특급,刵,귀벨
이,특급,桋,가시목
이,특급,訑,자랑할
이,특급,杝,나무이름
이,특급,彝,떳떳할
이,특급,頤,턱
이,특급,迤,든든할
익,4급Ⅱ,益,더할
익,3급Ⅱ,翼,날개
익,2급,翊,도울
익,1급,翌,다음날
익,특급Ⅱ,謚,빙그레할
익,특급Ⅱ,瀷,물이름
익,특급,弋,주살
인,8급,人,사람
인,5급,因,인할
인,4급Ⅱ,印,도장
인,4급Ⅱ,引,끌
인,4급Ⅱ,認,알知
인,4급,仁,어질
인,3급Ⅱ,忍,참을
인,3급,寅,범虎
인,3급,姻,혼인
인,2급,刃,칼날
인,1급,蚓,지렁이
인,1급,靭,질길
인,1급,咽,목구멍
인,1급,湮,묻힐
인,특급Ⅱ,茵,자리
인,특급Ⅱ,靷,가슴걸이
인,특급Ⅱ,絪,기운
인,특급,駰,회색얼룩말
인,특급,陻,막을
인,특급,仞,길
인,특급,夤,공손할
인,특급,禋,제사지낼
인,특급,牣,가득할
인,특급,訒,말더듬거릴
인,특급,闉,성문
인,특급,軔,바퀴고임나무
일,8급,一,한
일,8급,日,날
일,3급Ⅱ,逸,편안할
일,2급,壹,한
일,2급,佾,줄춤
일,2급,鎰,무게이름
일,1급,溢,넘칠
일,1급,佚,편안
일,특급Ⅱ,馹,역말驛馬
일,특급,泆,음탕할
임,5급Ⅱ,任,맡길
임,3급Ⅱ,壬,북방
임,3급Ⅱ,賃,품삯
임,2급,妊,아이밸
임,특급Ⅱ,恁,생각할
임,특급Ⅱ,荏,들깨
임,특급Ⅱ,稔,익을
임,특급Ⅱ,姙,아이밸妊
임,특급,袵,옷깃
임,특급,衽,옷깃
입,7급,入,들
입,특급Ⅱ,卄,스물廿
잉,1급,剩,남을
잉,1급,孕,아이밸
잉,특급Ⅱ,仍,인할
잉,특급Ⅱ,芿,새풀싹
잉,특급,陾,담쌓는소리
자,7급Ⅱ,子,아들
자,7급Ⅱ,自,스스로
자,7급,字,글자
자,6급,者,놈
자,4급,資,재물
자,4급,姿,모양
자,4급,姉,손윗누이
자,3급Ⅱ,紫,자줏빛
자,3급Ⅱ,慈,사랑
자,3급Ⅱ,刺,찌를
자,3급,恣,마음대로
자,3급,玆,이
자,2급,磁,자석
자,2급,諮,물을
자,2급,雌,암컷
자,2급,滋,불을益
자,1급,疵,허물
자,1급,仔,자세할
자,1급,蔗,사탕수수
자,1급,炙,구울
자,1급,煮,삶을
자,1급,藉,깔
자,1급,瓷,사기그릇
자,특급Ⅱ,咨,차탄할
자,특급Ⅱ,孜,부지런할
자,특급Ⅱ,茨,남가새
자,특급,鼒,옹솥
자,특급,孶,새끼칠
자,특급,赭,붉은흙
자,특급,鎡,호미
자,특급,秭,천억
자,특급,訿,훼방할
자,특급,貲,재물
자,특급,訾,훼방할
자,특급,茲,초목무성할
자,특급,胾,고깃점
자,특급,耔,북돋울
자,특급,粢,서직
자,특급,柘,메뽕나무
자,특급,胏,밥찌끼
작,6급Ⅱ,作,지을
작,6급Ⅱ,昨,어제
작,3급,酌,술부을
작,3급,爵,벼슬
작,1급,炸,터질
작,1급,勺,구기
작,1급,灼,불사를
작,1급,綽,너그러울
작,1급,嚼,씹을
작,1급,芍,함박꽃
작,1급,雀,참새
작,1급,鵲,까치
작,특급Ⅱ,斫,쪼갤
작,특급,柞,떡갈나무
잔,4급,殘,남을
잔,1급,盞,잔
잔,1급,棧,사다리
잔,특급Ⅱ,潺,물졸졸흐를
잔,특급Ⅱ,孱,잔약할
잔,특급,僝,갖출
잠,3급Ⅱ,暫,잠깐
잠,3급Ⅱ,潛,잠길
잠,2급,蠶,누에
잠,1급,箴,경계
잠,1급,簪,비녀
잠,특급Ⅱ,岑,산높을
잡,4급,雜,섞일
장,8급,長,긴
장,7급Ⅱ,場,마당
장,6급,章,글
장,4급Ⅱ,將,장수
장,4급Ⅱ,障,막을
장,4급,獎,장려할
장,4급,裝,꾸밀
장,4급,腸,창자
장,4급,張,베풀
장,4급,壯,장할
장,4급,帳,장막
장,3급Ⅱ,莊,씩씩할
장,3급Ⅱ,葬,장사지낼
장,3급Ⅱ,臟,오장
장,3급Ⅱ,粧,단장할
장,3급Ⅱ,掌,손바닥
장,3급Ⅱ,丈,어른
장,3급Ⅱ,藏,감출
장,3급,墻,담
장,2급,獐,노루
장,2급,庄,전장(田莊)
장,2급,璋,홀圭
장,2급,蔣,성(姓)
장,1급,檣,돛대
장,1급,薔,장미
장,1급,漿,즙
장,1급,醬,장
장,1급,杖,지팡이
장,1급,匠,장인
장,1급,仗,의장(儀仗)
장,특급Ⅱ,贓,장물
장,특급Ⅱ,牆,담
장,특급Ⅱ,臧,착할
장,특급Ⅱ,樟,녹나무
장,특급Ⅱ,欌,장롱
장,특급Ⅱ,暲,해돋을
장,특급,漳,물이름
장,특급,粻,양식
장,특급,斨,도끼
장,특급,鏘,옥소리
장,특급,牂,암양
장,특급,戕,찌를
장,특급,奘,클
장,특급,萇,보리수
재,6급Ⅱ,才,재주
재,6급,在,있을
재,5급Ⅱ,財,재물
재,5급Ⅱ,材,재목
재,5급,災,재앙
재,5급,再,두
재,3급Ⅱ,栽,심을
재,3급Ⅱ,裁,옷마를
재,3급Ⅱ,載,실을
재,3급,哉,어조사
재,3급,宰,재상
재,1급,齋,재계할
재,1급,滓,찌끼
재,특급Ⅱ,梓,가래나무
재,특급Ⅱ,齎,가질
재,특급Ⅱ,縡,일事
재,특급Ⅱ,渽,강이름
재,특급,灾,재앙
재,특급,纔,겨우
재,특급,賫,가질
쟁,5급,爭,다툴
쟁,1급,錚,쇳소리
쟁,특급Ⅱ,箏,쟁악기이름
쟁,특급Ⅱ,諍,간할
저,5급,貯,쌓을
저,4급Ⅱ,低,낮을
저,4급,底,밑
저,3급Ⅱ,著,나타날
저,3급Ⅱ,抵,막을抗
저,2급,沮,막을遮
저,1급,狙,원숭이
저,1급,豬,돼지
저,1급,箸,젓가락
저,1급,咀,씹을
저,1급,詛,저주할
저,1급,躇,머뭇거릴
저,1급,邸,집
저,1급,觝,씨름
저,특급Ⅱ,姐,맏누이
저,특급Ⅱ,齟,이어긋날
저,특급Ⅱ,這,이
저,특급Ⅱ,藷,감자
저,특급Ⅱ,菹,김치
저,특급Ⅱ,苧,모시
저,특급Ⅱ,雎,물수리
저,특급Ⅱ,疽,종기
저,특급Ⅱ,紵,모시
저,특급Ⅱ,佇,우두커니설
저,특급Ⅱ,杵,공이
저,특급Ⅱ,楮,닥나무
저,특급Ⅱ,樗,가죽나무
저,특급Ⅱ,渚,물가
저,특급Ⅱ,猪,돼지豬
저,특급Ⅱ,儲,쌓을
저,특급,羜,새끼양
저,특급,氐,근본
저,특급,罝,짐승그물
저,특급,砠,돌산
저,특급,疷,앓을
저,특급,苴,암삼
저,특급,羝,숫양
저,특급,杼,북(織具)
저,특급,筯,젓가락
적,5급Ⅱ,的,과녁
적,5급,赤,붉을
적,4급Ⅱ,敵,대적할
적,4급,積,쌓을
적,4급,籍,문서
적,4급,適,맞을
적,4급,績,길쌈
적,4급,賊,도둑
적,3급Ⅱ,跡,발자취
적,3급Ⅱ,寂,고요할
적,3급Ⅱ,笛,피리
적,3급Ⅱ,摘,딸手收
적,3급Ⅱ,蹟,자취
적,3급,滴,물방울
적,1급,嫡,정실
적,1급,謫,귀양갈
적,1급,狄,오랑캐
적,1급,迹,자취
적,특급Ⅱ,荻,물억새
적,특급Ⅱ,迪,나아갈
적,특급Ⅱ,鏑,살촉
적,특급Ⅱ,勣,공(功)
적,특급Ⅱ,翟,꿩
적,특급,糴,쌀사들일
적,특급,趯,뛸
적,특급,逖,멀
적,특급,籊,가늘고길
적,특급,覿,볼
적,특급,踖,조심해서걸을
전,7급Ⅱ,電,번개
전,7급Ⅱ,前,앞
전,7급Ⅱ,全,온전
전,6급Ⅱ,戰,싸움
전,5급Ⅱ,傳,전할
전,5급Ⅱ,典,법
전,5급Ⅱ,展,펼
전,4급Ⅱ,田,밭
전,4급,專,오로지
전,4급,轉,구를
전,4급,錢,돈
전,3급Ⅱ,殿,전각
전,2급,甸,경기
전,1급,塡,메울
전,1급,箋,기록할
전,1급,餞,보낼
전,1급,顫,떨
전,1급,顚,엎드러질
전,1급,銓,사람가릴
전,1급,輾,돌아누울
전,1급,纏,얽을
전,1급,栓,마개
전,1급,箭,살矢
전,1급,廛,가게
전,1급,癲,미칠
전,1급,煎,달일
전,1급,澱,앙금
전,1급,剪,가위
전,1급,氈,담(毯)
전,1급,悛,고칠
전,1급,篆,전자(篆字)
전,1급,奠,정할
전,특급Ⅱ,筌,통발
전,특급Ⅱ,佺,신선이름
전,특급Ⅱ,塼,벽돌甎
전,특급Ⅱ,佃,밭갈
전,특급Ⅱ,鈿,비녀
전,특급Ⅱ,鐫,새길
전,특급Ⅱ,詮,갖출
전,특급Ⅱ,畑,화전
전,특급Ⅱ,琠,옥이름
전,특급,腆,두터울
전,특급,翦,자를
전,특급,邅,머뭇거릴
전,특급,靦,부끄러울
전,특급,顓,오로지
전,특급,闐,성할
전,특급,旃,기(旗)
전,특급,巓,산꼭대기
전,특급,戩,다할
전,특급,荃,향초
전,특급,瘨,앓을
전,특급,牷,희생
전,특급,瀍,물이름
전,특급,鱣,전어
전,특급,飦,죽
전,특급,畋,사냥할
절,5급Ⅱ,節,마디
절,5급Ⅱ,切,끊을
절,4급Ⅱ,絶,끊을
절,4급,折,꺾을
절,3급,竊,훔칠
절,1급,截,끊을
절,특급Ⅱ,浙,강이름
절,특급Ⅱ,癤,부스럼
절,특급,晢,밝을
절,특급,晣,밝을
점,5급Ⅱ,店,가게
점,4급,點,점
점,4급,占,점령할 점
점,3급Ⅱ,漸,점점
점,1급,霑,젖을
점,1급,粘,붙을
점,특급Ⅱ,岾,고개
점,특급Ⅱ,鮎,메기
점,특급Ⅱ,点,점點
점,특급,玷,옥티
점,특급,墊,빠질
점,특급,坫,잔돌려놓는자리
점,특급,簟,대자리
접,4급Ⅱ,接,이을
접,3급,蝶,나비
접,특급Ⅱ,摺,접을
정,7급Ⅱ,正,바를
정,6급Ⅱ,庭,뜰
정,6급,定,정할
정,5급Ⅱ,情,뜻
정,5급,停,머무를
정,4급Ⅱ,政,정사(政事)
정,4급Ⅱ,程,한도
정,4급Ⅱ,精,정할
정,4급,靜,고요할
정,4급,丁,고무래
정,4급,整,가지런할
정,3급Ⅱ,淨,깨끗할
정,3급Ⅱ,頂,정수리
정,3급Ⅱ,井,우물
정,3급Ⅱ,亭,정자
정,3급Ⅱ,廷,조정
정,3급Ⅱ,貞,곧을
정,3급Ⅱ,征,칠
정,3급,訂,바로잡을
정,2급,艇,배
정,2급,偵,염탐할
정,2급,呈,드릴
정,2급,汀,물가
정,2급,楨,광나무
정,2급,晶,맑을
정,2급,鼎,솥
정,2급,鄭,나라
정,2급,禎,상서로울
정,2급,旌,기
정,2급,珽,옥이름
정,1급,錠,덩이
정,1급,挺,빼어날
정,1급,町,밭두둑
정,1급,睛,눈동자
정,1급,碇,닻
정,1급,穽,함정
정,1급,釘,못
정,1급,靖,편안할
정,1급,幀,그림족자
정,1급,酊,술취할
정,특급Ⅱ,淀,얕은물
정,특급Ⅱ,湞,물이름
정,특급Ⅱ,炡,빛날
정,특급Ⅱ,渟,물괼
정,특급Ⅱ,晸,동틀
정,특급Ⅱ,姃,단정할
정,특급Ⅱ,鉦,징
정,특급Ⅱ,諪,조정할
정,특급Ⅱ,鋌,쇳덩이
정,특급Ⅱ,綎,인끈
정,특급Ⅱ,檉,능수버들
정,특급Ⅱ,瀞,맑을
정,특급Ⅱ,霆,벼락
정,특급Ⅱ,玎,옥 소리
정,특급,梃,몽둥이
정,특급,阱,함정
정,특급,赬,붉을
정,특급,裎,옷벗을
