main_sound,level,hanja,meaning
정,특급,涏,물결곧을
정,특급,靚,단장할
정,특급,鋥,칼날세울
정,특급,酲,숙취
정,특급,桯,탁자
정,특급,棖,문설주
정,특급,珵,옥이름
제,8급,弟,아우
제,6급Ⅱ,第,차례
제,6급Ⅱ,題,제목
제,4급Ⅱ,濟,건널
제,4급Ⅱ,提,끌
제,4급Ⅱ,制,절제할
제,4급Ⅱ,製,지을
제,4급Ⅱ,除,덜
제,4급Ⅱ,際,즈음
제,4급Ⅱ,祭,제사
제,4급,帝,임금
제,3급Ⅱ,諸,모두
제,3급Ⅱ,齊,가지런할
제,3급,堤,둑
제,2급,劑,약제
제,1급,啼,울
제,1급,梯,사다리
제,1급,悌,공손할
제,1급,蹄,굽
제,특급Ⅱ,醍,제호
제,특급Ⅱ,霽,갤
제,특급Ⅱ,薺,냉이
제,특급Ⅱ,臍,배꼽
제,특급,隮,오를
제,특급,禔,편안할
제,특급,鵜,사다새
제,특급,穧,볏단
제,특급,泲,물이름
제,특급,懠,성낼
제,특급,嚌,맛볼
제,특급,隄,둑
제,특급,躋,오를
제,특급,稊,가라지
제,특급,瑅,옥이름
제,특급,娣,제수
제,특급,蠐,굼벵이
조,7급,祖,할아비
조,6급,朝,아침
조,5급Ⅱ,調,고를
조,5급,操,잡을
조,4급Ⅱ,鳥,새
조,4급Ⅱ,助,도울
조,4급Ⅱ,早,이를
조,4급Ⅱ,造,지을
조,4급,條,가지
조,4급,潮,밀물
조,4급,組,짤
조,3급Ⅱ,租,조세
조,3급Ⅱ,照,비칠
조,3급Ⅱ,兆,억조
조,3급,燥,마를
조,3급,弔,조상할
조,2급,措,둘置
조,2급,釣,낚을
조,2급,彫,새길
조,2급,趙,나라
조,2급,曺,성(姓)
조,2급,祚,복(福)
조,1급,詔,조서
조,1급,藻,마름
조,1급,躁,조급할
조,1급,阻,막힐
조,1급,凋,시들
조,1급,嘲,비웃을
조,1급,曹,무리
조,1급,棗,대추
조,1급,粗,거칠
조,1급,肇,비롯할
조,1급,遭,만날
조,1급,槽,구유
조,1급,繰,고치켤
조,1급,糟,지게미
조,1급,稠,빽빽할
조,1급,漕,배로실어나를
조,1급,爪,손톱
조,1급,眺,볼
조,특급Ⅱ,蚤,벼룩
조,특급Ⅱ,俎,도마
조,특급Ⅱ,晁,아침
조,특급Ⅱ,璪,면류관장식
조,특급Ⅱ,雕,아로새길
조,특급Ⅱ,吊,조상할弔
조,특급Ⅱ,窕,그윽할
조,특급,鞗,고삐
조,특급,阼,동편섬돌
조,특급,螬,굼벵이
조,특급,蓧,삼태기
조,특급,罩,가리
조,특급,旐,기
조,특급,慥,독실할
조,특급,鰷,피라미
조,특급,殂,죽을
조,특급,皂,검을
조,특급,佻,경박할
조,특급,洮,씻을
조,특급,鼂,아침
조,특급,蜩,매미
조,특급,蔦,담쟁이덩굴
조,특급,竈,부엌
조,특급,皁,검을
조,특급,恌,경박할
조,특급,懆,근심할
조,특급,徂,갈
족,7급Ⅱ,足,발
족,6급,族,겨레
족,1급,簇,가는대小竹
족,특급Ⅱ,鏃,살촉
존,4급Ⅱ,尊,높을
존,4급,存,있을
졸,5급Ⅱ,卒,마칠
졸,3급,拙,졸할
졸,1급,猝,갑자기
종,5급Ⅱ,種,씨
종,5급,終,마칠
종,4급Ⅱ,宗,마루
종,4급,鍾,쇠북
종,4급,從,좇을
종,3급Ⅱ,縱,세로
종,2급,綜,모을
종,2급,琮,옥홀
종,1급,踵,발꿈치
종,1급,慫,권할
종,1급,腫,종기
종,1급,踪,자취
종,특급Ⅱ,棕,종려나무椶
종,특급Ⅱ,淙,물소리
종,특급Ⅱ,悰,즐길
종,특급Ⅱ,鐘,쇠북
종,특급Ⅱ,倧,신인(神人)
종,특급,螽,메뚜기
종,특급,尰,수중다리
종,특급,蹤,자취
종,특급,瑽,패옥소리
종,특급,豵,돼지새끼
종,특급,樅,전나무
종,특급,鬷,모일
종,특급,椶,종려나무
좌,7급Ⅱ,左,왼
좌,4급,座,자리
좌,3급Ⅱ,坐,앉을
좌,3급,佐,도울
좌,1급,挫,꺾을
좌,특급,脞,잗달
죄,5급,罪,허물
주,7급,住,살
주,7급,主,임금
주,6급Ⅱ,注,부을
주,6급,晝,낮
주,5급Ⅱ,週,주일
주,5급Ⅱ,州,고을
주,4급Ⅱ,走,달릴
주,4급,酒,술
주,4급,朱,붉을
주,4급,周,두루
주,3급Ⅱ,柱,기둥
주,3급Ⅱ,珠,구슬
주,3급Ⅱ,株,그루
주,3급Ⅱ,奏,아뢸
주,3급Ⅱ,洲,물가
주,3급Ⅱ,鑄,쇠불릴
주,3급Ⅱ,宙,집
주,3급,舟,배
주,2급,駐,머무를
주,2급,疇,이랑
주,1급,躊,머뭇거릴
주,1급,輳,몰려들
주,1급,誅,벨
주,1급,做,지을
주,1급,胄,자손
주,1급,呪,빌
주,1급,嗾,부추길
주,1급,廚,부엌
주,1급,紂,주임금
주,1급,紬,명주
주,1급,註,글뜻풀
주,특급Ⅱ,澍,단비
주,특급Ⅱ,侏,난쟁이
주,특급Ⅱ,湊,모일
주,특급Ⅱ,炷,심지
주,특급Ⅱ,籌,산가지
주,특급Ⅱ,冑,투구
주,특급Ⅱ,蛛,거미
주,특급Ⅱ,綢,빽빽할
주,특급Ⅱ,酎,진한술
주,특급Ⅱ,姝,예쁠
주,특급,妵,여자예쁜모양
주,특급,侜,가릴
주,특급,幬,휘장
주,특급,裯,홑이불
주,특급,輈,수레채
주,특급,遒,굳셀
주,특급,咮,새부리
주,특급,燽,드러날
주,특급,譸,속일
주,특급,躕,머뭇거릴
주,특급,邾,나라이름
주,특급,馵,뒷발이흰말
주,특급,霔,시우
죽,4급Ⅱ,竹,대
죽,특급Ⅱ,粥,죽
죽,특급,鬻,죽
준,4급Ⅱ,準,준할
준,3급,遵,좇을
준,3급,俊,준걸
준,2급,准,비준
준,2급,駿,준마
준,2급,濬,깊을
준,2급,浚,깊게할
준,2급,晙,밝을
준,2급,峻,높을
준,2급,埈,높을
준,1급,竣,마칠
준,1급,樽,술통
준,1급,蠢,꾸물거릴
준,특급Ⅱ,畯,농부
준,특급Ⅱ,儁,영특할
준,특급Ⅱ,雋,영특할
준,특급Ⅱ,逡,물러갈
준,특급Ⅱ,寯,모을
준,특급Ⅱ,焌,불태울
준,특급,噂,수군거릴
준,특급,埻,과녁
준,특급,蹲,걸어앉을
준,특급,隼,새매
준,특급,鱒,송어
줄,특급Ⅱ,茁,풀싹
줄,특급,崒,산높을
중,8급,中,가운데
중,7급,重,무거울
중,4급Ⅱ,衆,무리
중,3급Ⅱ,仲,버금
즉,3급Ⅱ,卽,곧
즐,1급,櫛,빗
즐,특급,騭,수말
즙,1급,葺,기울
즙,1급,汁,즙
즙,특급Ⅱ,緝,거둘
즙,특급Ⅱ,楫,노
즙,특급,濈,화목할
즙,특급,戢,거둘
증,4급Ⅱ,增,더할
증,4급,證,증거
증,3급Ⅱ,憎,미울
증,3급Ⅱ,曾,일찍
증,3급Ⅱ,症,증세
증,3급Ⅱ,蒸,찔
증,3급,贈,줄送
증,특급Ⅱ,甑,시루
증,특급Ⅱ,拯,건질
증,특급Ⅱ,烝,찔
증,특급Ⅱ,繒,비단
증,특급,璔,옥(玉)
지,7급,紙,종이
지,7급,地,따
지,5급Ⅱ,知,알
지,5급,止,그칠
지,4급Ⅱ,志,뜻
지,4급Ⅱ,指,가리킬
지,4급Ⅱ,支,지탱할
지,4급Ⅱ,至,이를
지,4급,持,가질
지,4급,智,슬기
지,4급,誌,기록할
지,3급Ⅱ,之,갈
지,3급Ⅱ,池,못
지,3급Ⅱ,枝,가지
지,3급,只,다만
지,3급,遲,더딜
지,2급,脂,기름
지,2급,旨,뜻
지,2급,芝,지초
지,2급,址,터
지,1급,咫,여덟치
지,1급,摯,잡을
지,1급,枳,탱자
지,1급,祉,복(福)
지,1급,肢,팔다리
지,특급Ⅱ,漬,적실
지,특급Ⅱ,芷,구릿대
지,특급Ⅱ,砥,숫돌
지,특급Ⅱ,贄,폐백
지,특급Ⅱ,蜘,거미
지,특급Ⅱ,沚,물가
지,특급Ⅱ,祗,공경할
지,특급Ⅱ,趾,발
지,특급,篪,저笛
지,특급,踟,머뭇거릴
지,특급,蚳,개미알
지,특급,輊,수레숙어질
지,특급,鋕,새길
지,특급,坻,모래섬
직,7급Ⅱ,直,곧을
직,4급Ⅱ,職,직분
직,4급,織,짤
직,2급,稷,피穀名
직,2급,稙,올벼
진,4급Ⅱ,進,나아갈
진,4급Ⅱ,眞,참
진,4급,珍,보배
진,4급,盡,다할
진,4급,陣,진칠
진,3급Ⅱ,陳,베풀 진
진,3급Ⅱ,震,우레
진,3급Ⅱ,鎭,진압할
진,3급Ⅱ,辰,별
진,3급Ⅱ,振,떨칠
진,2급,診,진찰할
진,2급,津,나루
진,2급,塵,티끌
진,2급,秦,성(姓)
진,2급,晋,진나라
진,1급,嗔,성낼
진,1급,疹,마마
진,특급Ⅱ,唇,놀랄
진,특급Ⅱ,瑨,옥돌
진,특급Ⅱ,溱,많을
진,특급Ⅱ,榛,개암나무
진,특급Ⅱ,軫,수레뒤턱나무
진,특급Ⅱ,晉,성(姓)
진,특급Ⅱ,畛,밭두렁
진,특급Ⅱ,搢,꽂을
진,특급Ⅱ,瞋,부릅뜰
진,특급Ⅱ,縝,맺을
진,특급Ⅱ,臻,이를
진,특급Ⅱ,蔯,사철쑥
진,특급Ⅱ,桭,처마
진,특급Ⅱ,賑,진휼
진,특급Ⅱ,縉,꽂을
진,특급Ⅱ,璡,옥돌
진,특급Ⅱ,殄,끊을
진,특급Ⅱ,袗,홑옷
진,특급,鬒,숱많고검을
진,특급,螓,쓰르라미
진,특급,禛,복받을
진,특급,蓁,우거질
진,특급,瑱,귀막이옥
진,특급,紾,비틀
질,5급Ⅱ,質,바탕
질,3급Ⅱ,疾,병
질,3급Ⅱ,秩,차례
질,3급,姪,조카
질,2급,窒,막힐
질,1급,帙,책권차례
질,1급,桎,차꼬
질,1급,膣,음도
질,1급,叱,꾸짖을
질,1급,跌,거꾸러질
질,1급,迭,갈마들
질,1급,嫉,미워할
질,특급Ⅱ,蛭,거머리
질,특급Ⅱ,侄,어리석을
질,특급Ⅱ,瓆,사람이름
질,특급,垤,개밋둑
질,특급,絰,요질
질,특급,銍,짧은낫
질,특급,蒺,남가새
질,특급,礩,주춧돌
질,특급,挃,벼벨
질,특급,耋,늙을
질,특급,瓞,북치
짐,1급,朕,나
짐,1급,斟,짐작할
집,6급Ⅱ,集,모을
집,3급Ⅱ,執,잡을
집,2급,輯,모을
집,특급Ⅱ,潗,샘물솟을
집,특급Ⅱ,鏶,쇳조각
징,3급Ⅱ,徵,부를
징,3급,懲,징계할
징,1급,澄,맑을
차,4급Ⅱ,次,버금
차,4급,差,다를
차,3급Ⅱ,此,이
차,3급Ⅱ,借,빌
차,3급,且,또
차,2급,遮,가릴
차,1급,叉,갈래
차,1급,嗟,탄식할
차,1급,蹉,미끄러질
차,특급Ⅱ,箚,글
차,특급Ⅱ,磋,갈磨
차,특급Ⅱ,侘,자랑할
차,특급Ⅱ,嵯,산높고험할
차,특급,瑳,옥빛
차,특급,佌,작을
차,특급,泚,물맑을
차,특급,佽,도울
착,5급Ⅱ,着,붙을
착,3급Ⅱ,錯,어긋날
착,3급,捉,잡을
착,1급,搾,짤
착,1급,窄,좁을
착,1급,鑿,뚫을
착,특급Ⅱ,齪,악착할
착,특급,斮,벨
착,특급,斲,깎을
찬,4급,讚,기릴
찬,3급Ⅱ,贊,도울
찬,2급,餐,밥
찬,2급,瓚,옥잔
찬,2급,鑽,뚫을
찬,2급,璨,옥빛
찬,2급,燦,빛날
찬,1급,撰,지을
찬,1급,纂,모을
찬,1급,饌,반찬
찬,1급,篡,빼앗을
찬,특급Ⅱ,竄,도망할
찬,특급Ⅱ,簒,빼앗을篡
찬,특급Ⅱ,澯,맑을
찬,특급Ⅱ,纘,이을
찬,특급Ⅱ,粲,선명할
찬,특급,爨,불땔
찬,특급,巑,높이솟을
찬,특급,湌,먹을
찰,4급Ⅱ,察,살필
찰,2급,刹,절
찰,2급,札,편지
찰,1급,擦,문지를
찰,특급Ⅱ,紮,묶을
찰,특급,扎,뽑을
참,5급Ⅱ,參,참여할
참,3급,慙,부끄러울
참,3급,慘,참혹할
참,2급,斬,벨
참,1급,塹,구덩이
참,1급,站,역(驛)마을
참,1급,僭,주제넘을
참,1급,懺,뉘우칠
참,1급,讒,참소할
참,1급,讖,예언
참,특급,憯,마음아플
참,특급,譖,참소할
참,특급,毚,약은토끼
창,6급Ⅱ,窓,창
창,5급,唱,부를
창,4급Ⅱ,創,비롯할
창,3급Ⅱ,昌,창성할
창,3급Ⅱ,蒼,푸를
창,3급Ⅱ,倉,곳집
창,3급,暢,화창할
창,2급,滄,큰바다
창,2급,彰,드러날
창,2급,敞,시원할
창,2급,昶,해길
창,1급,槍,창
창,1급,脹,부을
창,1급,娼,창녀
창,1급,猖,미쳐날뛸
창,1급,廠,공장
창,1급,瘡,부스럼
창,1급,倡,광대
창,1급,艙,부두
창,1급,菖,창포
창,1급,愴,슬플
창,1급,漲,넘칠
창,특급,搶,빼앗을
창,특급,瑲,옥소리
창,특급,蹌,추창할
창,특급,窗,창
창,특급,鶬,왜가리
창,특급,悵,슬플
창,특급,鬯,향풀
창,특급,韔,활집
채,4급,採,캘
채,3급Ⅱ,債,빚
채,3급Ⅱ,彩,채색
채,3급Ⅱ,菜,나물
채,2급,埰,사패지(賜牌地)
채,2급,采,풍채
채,2급,蔡,성(姓)
채,1급,寨,목책(木柵)
채,특급Ⅱ,綵,비단
채,특급Ⅱ,寀,채지
채,특급Ⅱ,釵,비녀
채,특급Ⅱ,砦,목책
채,특급,瘥,병나을
채,특급,瘵,허로병
채,특급,蠆,벌(蜂)
책,5급Ⅱ,責,꾸짖을
책,4급,冊,책
책,3급Ⅱ,策,꾀
책,1급,柵,울타리
책,특급,簀,살평상
처,4급Ⅱ,處,곳
처,3급Ⅱ,妻,아내
처,2급,悽,슬퍼할
처,1급,凄,쓸쓸할
처,특급,萋,풀성할
척,3급Ⅱ,尺,자
척,3급Ⅱ,戚,친척
척,3급Ⅱ,拓,넓힐
척,3급,斥,물리칠
척,2급,隻,외짝
척,2급,陟,오를
척,1급,瘠,여윌
척,1급,滌,씻을
척,1급,脊,등마루
척,1급,擲,던질
척,특급Ⅱ,慽,근심할
척,특급Ⅱ,倜,얽매이지않을
척,특급Ⅱ,蹠,밟을
척,특급Ⅱ,剔,뼈바를
척,특급,坧,터
척,특급,蹢,머뭇거릴
척,특급,惕,두려워할
척,특급,蹐,잔걸음
척,특급,慼,근심할
척,특급,跖,발바닥
천,7급,千,일천
천,7급,天,하늘
천,7급,川,내
천,4급,泉,샘
천,3급Ⅱ,踐,밟을
천,3급Ⅱ,賤,천할
천,3급Ⅱ,淺,얕을
천,3급Ⅱ,遷,옮길
천,3급,薦,천거할
천,2급,釧,팔찌
천,1급,闡,밝힐
천,1급,穿,뚫을
천,1급,擅,멋대로할
천,1급,喘,숨찰
천,특급Ⅱ,玔,옥고리
천,특급Ⅱ,韆,그네
천,특급Ⅱ,仟,일천
천,특급Ⅱ,舛,어그러질
천,특급Ⅱ,阡,밭둑길
천,특급,梴,나무밋밋할
천,특급,遄,빠를
천,특급,幝,해진모양
천,특급,倩,아름다울
천,특급,俴,엷을
철,5급,鐵,쇠
철,3급Ⅱ,哲,밝을
철,3급Ⅱ,徹,통할
철,2급,撤,거둘
철,2급,澈,맑을
철,2급,喆,밝을
철,1급,轍,바퀴자국
철,1급,綴,엮을
철,1급,凸,볼록할
철,특급Ⅱ,輟,그칠
철,특급,歠,마실
철,특급,驖,구렁말
철,특급,惙,근심할
철,특급,啜,훌쩍거릴
철,특급,掇,주울
첨,3급,尖,뾰족할
첨,3급,添,더할
첨,2급,瞻,볼
첨,1급,籤,제비(점대)
첨,1급,僉,다
첨,1급,諂,아첨할
첨,특급Ⅱ,詹,이를(至)
첨,특급Ⅱ,沾,젖을
첨,특급Ⅱ,甛,달甘
첨,특급Ⅱ,簽,이름둘
첨,특급,襜,수레휘장
첨,특급,餂,핥을
첨,특급,覘,엿볼
첨,특급,忝,욕될
첩,3급,妾,첩
첩,2급,諜,염탐할
첩,1급,帖,문서
첩,1급,貼,붙일
첩,1급,疊,거듭
첩,1급,牒,편지
첩,1급,捷,빠를
첩,특급Ⅱ,睫,속눈썹
첩,특급Ⅱ,輒,문득
첩,특급Ⅱ,堞,성가퀴
청,8급,靑,푸를
청,6급Ⅱ,淸,맑을
청,4급Ⅱ,請,청할
청,4급,聽,들을
청,4급,廳,관청
청,3급,晴,갤
청,특급Ⅱ,菁,순무
청,특급Ⅱ,鯖,청어
체,6급Ⅱ,體,몸
체,3급Ⅱ,滯,막힐
체,3급,遞,갈릴
체,3급,逮,잡을
체,3급,替,바꿀
체,2급,締,맺을
체,1급,涕,눈물
체,1급,諦,살필
체,특급Ⅱ,剃,머리깎을
체,특급,疐,꼭지
체,특급,彘,돼지
체,특급,棣,산앵두나무
체,특급,嚔,재채기할
체,특급,掣,끌
체,특급,杕,나무우뚝설
체,특급,禘,큰제사
체,특급,蝃,무지개
체,특급,遆,갈마들
체,특급,髢,딴머리
체,특급,揥,빗치개
초,7급,草,풀
초,5급,初,처음
초,4급,招,부를
초,3급Ⅱ,超,뛰어넘을
초,3급Ⅱ,肖,닮을
초,3급Ⅱ,礎,주춧돌
초,3급,抄,뽑을
초,3급,秒,분초
초,2급,哨,망볼
초,2급,焦,탈燥
초,2급,楚,초나라
초,1급,貂,담비
초,1급,礁,암초
초,1급,硝,화약
초,1급,憔,파리할
초,1급,醋,초
초,1급,蕉,파초
초,1급,樵,나무할
초,1급,梢,나무끝
초,1급,稍,점점
초,1급,炒,볶을
초,특급Ⅱ,酢,초
초,특급Ⅱ,椒,산초나무
초,특급Ⅱ,苕,완두
초,특급Ⅱ,艸,풀
초,특급Ⅱ,醮,초례
초,특급Ⅱ,剿,끊을
초,특급,誚,꾸짖을
초,특급,勦,노곤할
초,특급,悄,근심할
초,특급,譙,꾸짖을
촉,3급Ⅱ,觸,닿을
촉,3급Ⅱ,促,재촉할
촉,3급,燭,촛불
촉,2급,蜀,나라이름
촉,1급,囑,부탁할
촉,특급Ⅱ,矗,우뚝솟을
촉,특급,蠋,뽕나무벌레
촉,특급,躅,자취
촌,8급,寸,마디
촌,7급,村,마을
촌,1급,忖,헤아릴
촌,특급Ⅱ,邨,마을村
총,4급Ⅱ,總,다皆
총,4급Ⅱ,銃,총
총,3급,聰,귀밝을
총,1급,叢,떨기
총,1급,塚,무덤
총,1급,寵,사랑할
총,특급Ⅱ,蔥,파
총,특급Ⅱ,摠,거느릴
총,특급Ⅱ,憁,실심할
총,특급Ⅱ,悤,바쁠
총,특급,冢,클
총,특급,潨,물모일
촬,1급,撮,모을
최,5급,最,가장
최,3급Ⅱ,催,재촉할
최,2급,崔,성(姓)
최,특급,摧,꺾을
최,특급,嘬,물(齧)
최,특급,凗,눈서리쌓일
추,7급,秋,가을
추,4급,推,밀
추,3급Ⅱ,追,쫓을
추,3급,醜,추할
추,3급,抽,뽑을
추,2급,趨,달아날
추,2급,鄒,추나라
추,2급,楸,가래
추,1급,槌,칠擊
추,1급,樞,지도리
추,1급,芻,꼴
추,1급,墜,떨어질
추,1급,鰍,미꾸라지
추,1급,鎚,쇠망치
추,1급,酋,우두머리
추,1급,錐,송곳
추,1급,錘,저울추
추,1급,椎,쇠몽치
추,특급Ⅱ,皺,주름질
추,특급Ⅱ,萩,다북쑥
추,특급Ⅱ,湫,늪
추,특급Ⅱ,諏,가릴
추,특급Ⅱ,雛,새새끼
추,특급Ⅱ,騶,마부
추,특급,瘳,병나을
추,특급,鄹,나라이름
추,특급,萑,익모초
추,특급,緅,아청빛
추,특급,棸,나무이름
추,특급,麤,거칠
추,특급,鶖,무수리
추,특급,鵻,비둘기
추,특급,甃,우물벽돌
추,특급,縐,주름
추,특급,騅,푸르고흰얼룩말
추,특급,蝤,나무굼벵이
축,5급,祝,빌
축,4급Ⅱ,築,쌓을
축,4급Ⅱ,蓄,모을
축,4급,縮,줄일
축,3급Ⅱ,畜,짐승
축,3급,逐,쫓을
축,3급,丑,소
축,2급,蹴,찰
축,2급,軸,굴대
축,특급Ⅱ,蹙,찡그릴
축,특급Ⅱ,筑,악기이름
축,특급Ⅱ,竺,천축
축,특급,蓫,참소리쟁이
축,특급,柷,악기이름
축,특급,蹜,종종걸음칠
축,특급,妯,동서
축,특급,顣,찡그릴
축,특급,踧,삼갈
춘,7급,春,봄
춘,2급,椿,참죽나무
춘,특급Ⅱ,瑃,옥이름
춘,특급,賰,넉넉할
춘,특급,杶,참죽나무
출,7급,出,날生
출,1급,黜,내칠
출,특급Ⅱ,朮,삽주
출,특급,怵,두려울
충,5급Ⅱ,充,채울
충,4급Ⅱ,忠,충성
충,4급Ⅱ,蟲,벌레
충,3급Ⅱ,衝,찌를
충,2급,衷,속마음
충,2급,沖,화(和)할
충,특급,忡,근심할
충,특급,珫,귀막이
충,특급,虫,벌레
췌,1급,贅,혹
췌,1급,悴,파리할
췌,1급,膵,췌장
췌,1급,萃,모을
췌,특급,揣,헤아릴
췌,특급,惴,두려워할
췌,특급,瘁,병들
취,4급Ⅱ,取,가질
취,4급,就,나아갈
취,4급,趣,뜻
취,3급Ⅱ,吹,불
취,3급Ⅱ,醉,취할
취,3급,臭,냄새
취,2급,炊,불땔
취,2급,聚,모을
취,1급,娶,장가들
취,1급,翠,푸를
취,1급,脆,연할
취,특급Ⅱ,鷲,독수리
취,특급Ⅱ,嘴,부리
취,특급Ⅱ,驟,빠를
취,특급,毳,솜털
측,4급Ⅱ,測,헤아릴
측,3급Ⅱ,側,곁
측,1급,惻,슬플
측,특급Ⅱ,厠,뒷간
측,특급Ⅱ,仄,기울
측,특급,昃,해기울
측,특급,廁,뒷간
층,4급,層,층層階
치,5급,致,이를
치,4급Ⅱ,治,다스릴
치,4급Ⅱ,置,둘措
치,4급Ⅱ,齒,이
치,3급Ⅱ,値,값
치,3급Ⅱ,恥,부끄러울
치,3급Ⅱ,稚,어릴
치,2급,峙,언덕
치,2급,雉,꿩
치,1급,幟,기(旗)
치,1급,嗤,비웃을
치,1급,痔,치질
치,1급,侈,사치할
치,1급,熾,성할
치,1급,癡,어리석을
치,1급,緻,빽빽할
치,1급,馳,달릴
치,특급Ⅱ,輜,짐수레
치,특급Ⅱ,痴,어리석을癡
치,특급Ⅱ,穉,어릴
치,특급Ⅱ,蚩,어리석을
치,특급Ⅱ,淄,강이름
치,특급Ⅱ,緇,검을
치,특급Ⅱ,梔,치자나무
치,특급,褫,옷벗길
치,특급,懫,성낼
치,특급,庤,쌓을
치,특급,寘,둘
치,특급,懥,성낼
치,특급,鴟,솔개
치,특급,觶,술잔
치,특급,菑,묵정밭
치,특급,哆,입벌릴
치,특급,絺,가는칡베
칙,5급,則,법칙
칙,1급,勅,칙서
칙,특급Ⅱ,飭,신칙할
친,6급,親,친할
칠,8급,七,일곱
칠,3급Ⅱ,漆,옻
칠,특급Ⅱ,柒,옻漆
침,4급Ⅱ,侵,침노할
침,4급,寢,잘
침,4급,針,바늘
침,3급Ⅱ,浸,잠길
침,3급Ⅱ,沈,잠길
침,3급,枕,베개
침,1급,鍼,침(鍼)
침,1급,砧,다듬잇돌
침,특급Ⅱ,琛,보배
침,특급,忱,정성
침,특급,綅,붉은실
침,특급,寑,잘
침,특급,駸,말달릴
칩,1급,蟄,숨을
칩,특급,縶,말맬
칭,4급,稱,일컬을
칭,1급,秤,저울
쾌,4급Ⅱ,快,쾌할
쾌,특급,夬,괘이름
쾌,특급,噲,목구멍
타,5급,他,다를
타,5급,打,칠
타,3급,妥,온당할
타,3급,墮,떨어질
타,1급,駝,낙타
타,1급,楕,길고둥글
타,1급,惰,게으를
타,1급,唾,침涎
타,1급,陀,비탈질
타,1급,舵,키正船木
타,특급Ⅱ,朶,꽃송이
타,특급Ⅱ,馱,짐실을
타,특급Ⅱ,拖,끌
타,특급Ⅱ,咤,꾸짖을
타,특급,紽,타래
타,특급,佗,짊어질
타,특급,沱,물이름
타,특급,鮀,모래무지
타,특급,鼉,자라
타,특급,它,다를
타,특급,嶞,산좁고길
탁,5급,卓,높을
탁,3급,托,맡길
탁,3급,濁,흐릴
탁,3급,濯,씻을
