main_sound,level,hanja,meaning
탁,2급,琢,다듬을
탁,2급,託,부탁할
탁,1급,擢,뽑을
탁,1급,鐸,방울
탁,특급Ⅱ,倬,클
탁,특급Ⅱ,啄,쫄
탁,특급Ⅱ,坼,터질
탁,특급Ⅱ,晫,밝을
탁,특급Ⅱ,柝,쪼갤
탁,특급Ⅱ,琸,사람이름
탁,특급,橐,전대
탁,특급,椓,칠
탁,특급,蘀,낙엽
탄,5급,炭,숯
탄,4급,歎,탄식할
탄,4급,彈,탄알
탄,3급,誕,낳을
탄,2급,灘,여울
탄,1급,呑,삼킬
탄,1급,坦,평탄할
탄,1급,憚,꺼릴
탄,1급,綻,터질
탄,특급Ⅱ,嘆,한숨쉴歎
탄,특급,嘽,헐떡거릴
탄,특급,驒,연전총(連錢驄)
탄,특급,殫,다할
탄,특급,僤,빠를
탄,특급,疃,짐승발자국
탈,4급,脫,벗을
탈,3급Ⅱ,奪,빼앗을
탈,특급,梲,막대기
탐,4급,探,찾을
탐,3급,貪,탐낼
탐,2급,耽,즐길
탐,1급,眈,노려볼
탐,특급,醓,육장
탐,특급,嗿,먹는소리
탑,3급Ⅱ,塔,탑
탑,1급,搭,탈乘
탑,특급Ⅱ,榻,긴걸상
탑,특급,漯,물이모이는모양
탕,3급Ⅱ,湯,끓을
탕,1급,宕,호탕할
탕,1급,蕩,방탕할
탕,특급Ⅱ,帑,국고
탕,특급,簜,왕대
탕,특급,蝪,땅거미
탕,특급,盪,씻을
태,6급,太,클
태,4급Ⅱ,態,모습
태,3급Ⅱ,殆,거의
태,3급Ⅱ,泰,클
태,3급,怠,게으를
태,2급,颱,태풍
태,2급,胎,아이밸
태,2급,兌,바꿀
태,2급,台,별
태,1급,笞,볼기칠
태,1급,苔,이끼
태,1급,跆,밟을
태,1급,汰,일淘
태,특급Ⅱ,邰,나라이름
태,특급,駾,말빨리달릴
태,특급,迨,미칠
택,5급Ⅱ,宅,집
택,4급,擇,가릴
택,3급Ⅱ,澤,못
탱,1급,撐,버틸
탱,특급Ⅱ,撑,버틸撐
터,1급,攄,펼
토,8급,土,흙
토,4급,討,칠
토,3급Ⅱ,吐,토할
토,3급Ⅱ,兔,토끼
토,특급Ⅱ,兎,토끼兔
톤,특급,噋,느릿할
톤,특급,噸,무게단위
톤,특급,瓲,톤
톤,특급,畽,염우없을
톤,특급,啍,느릿할
통,6급,通,통할
통,4급Ⅱ,統,거느릴
통,4급,痛,아플
통,1급,慟,서러워할
통,1급,桶,통(桶)
통,1급,筒,통(筒)
통,특급,恫,슬플
퇴,4급Ⅱ,退,물러날
퇴,1급,頹,무너질
퇴,1급,堆,쌓을
퇴,1급,褪,바랠褪色
퇴,1급,腿,넓적다리
퇴,특급,蓷,익모초
퇴,특급,魋,짐승이름
퇴,특급,隤,무너질
투,4급,投,던질
투,4급,鬪,싸움
투,3급Ⅱ,透,사무칠
투,1급,套,씌울
투,1급,妬,샘낼
투,특급Ⅱ,偸,훔칠
투,특급,渝,변할
특,6급,特,특별할
특,1급,慝,사특할
특,특급,忒,변할
틈,특급Ⅱ,闖,엿볼
파,4급Ⅱ,波,물결
파,4급Ⅱ,破,깨뜨릴
파,4급,派,갈래
파,3급,播,뿌릴
파,3급,把,잡을
파,3급,罷,마칠
파,3급,頗,자못
파,2급,坡,언덕
파,1급,巴,꼬리
파,1급,爬,긁을
파,1급,琶,비파
파,1급,芭,파초
파,1급,跛,절름발이
파,1급,婆,할미
파,특급Ⅱ,杷,비파나무
파,특급Ⅱ,擺,벌릴
파,특급,嶓,산이름
파,특급,皤,머리흴
파,특급,豝,암퇘지
파,특급,簸,까부를
판,5급,板,널
판,4급,判,판단할
판,3급Ⅱ,版,판목
판,3급,販,팔賣
판,2급,阪,언덕
판,1급,辦,힘들일
판,특급Ⅱ,坂,언덕
판,특급Ⅱ,鈑,금박
판,특급Ⅱ,瓣,꽃잎
판,특급,昄,클
팔,8급,八,여덟
팔,특급Ⅱ,捌,깨뜨릴
팔,특급Ⅱ,叭,나팔
패,5급,敗,패할
패,3급,貝,조개
패,2급,霸,으뜸
패,1급,沛,비쏟아질
패,1급,牌,패(牌)
패,1급,悖,거스를
패,1급,唄,염불소리
패,1급,佩,찰帶
패,1급,稗,피穀類
패,특급Ⅱ,浿,강이름
패,특급Ⅱ,覇,으뜸霸
패,특급Ⅱ,狽,이리
패,특급,旆,기(旗)
패,특급,粺,정미(精米)
패,특급,茷,풀잎무성할
패,특급,孛,살별
팽,2급,彭,성(姓)
팽,1급,膨,불을
팽,1급,澎,물소리
팽,특급Ⅱ,烹,삶을
팽,특급,祊,제사이름
팽,특급,伻,심부름꾼
퍅,1급,愎,강퍅할
편,7급,便,편할
편,4급,篇,책
편,3급Ⅱ,編,엮을
편,3급Ⅱ,片,조각
편,3급Ⅱ,偏,치우칠
편,3급,遍,두루
편,2급,扁,작을
편,1급,鞭,채찍
편,1급,騙,속일
편,특급Ⅱ,翩,빨리날
편,특급,徧,두루
편,특급,褊,옷좁을
편,특급,諞,교묘히말할
폄,1급,貶,낮출
평,7급Ⅱ,平,평평할
평,4급,評,평할
평,2급,坪,들野
평,1급,萍,부평초(浮萍草)
평,특급Ⅱ,枰,바둑판
평,특급,苹,다북쑥
폐,4급,閉,닫을
폐,3급Ⅱ,肺,허파
폐,3급Ⅱ,廢,폐할
폐,3급Ⅱ,弊,폐단
폐,3급,幣,화폐
폐,3급,蔽,덮을
폐,1급,斃,죽을
폐,1급,陛,대궐섬돌
폐,특급Ⅱ,嬖,사랑할
폐,특급Ⅱ,吠,짖을
폐,특급,敝,해질
포,4급Ⅱ,砲,대포
포,4급Ⅱ,包,쌀裹
포,4급Ⅱ,布,베
포,4급,胞,세포
포,3급Ⅱ,捕,잡을
포,3급Ⅱ,浦,개水邊
포,3급,抱,안을
포,3급,飽,배부를
포,2급,怖,두려워할
포,2급,鋪,펼
포,2급,抛,던질
포,2급,鮑,절인물고기
포,2급,葡,포도
포,1급,疱,물집
포,1급,庖,부엌
포,1급,逋,도망갈
포,1급,褒,기릴
포,1급,袍,도포
포,1급,匍,길
포,1급,脯,포(脯)
포,1급,泡,거품
포,1급,圃,채마밭
포,1급,哺,먹일
포,1급,咆,고함지를咆哮
포,1급,蒲,부들
포,특급Ⅱ,佈,펼
포,특급Ⅱ,苞,떨기
포,특급Ⅱ,匏,박
포,특급,麃,고라니
포,특급,襃,기릴
포,특급,餔,저녁밥
포,특급,炰,구울
포,특급,炮,싸서구울
폭,4급Ⅱ,暴,사나울
폭,4급,爆,불터질
폭,3급,幅,폭
폭,1급,曝,쪼일
폭,1급,瀑,폭포
표,6급Ⅱ,表,겉
표,4급Ⅱ,票,표
표,4급,標,표할
표,3급,漂,떠다닐
표,2급,杓,북두자루
표,1급,豹,표범
표,1급,慓,급할
표,1급,飄,나부낄
표,1급,剽,겁박할
표,특급Ⅱ,俵,나누어줄
표,특급Ⅱ,彪,범
표,특급Ⅱ,驃,누런말
표,특급Ⅱ,瓢,표주박
표,특급Ⅱ,飇,폭풍
표,특급,鑣,재갈
표,특급,滮,물흐르는모양
표,특급,瀌,눈비퍼부을
표,특급,飆,폭풍
표,특급,摽,칠
표,특급,殍,굶어죽을
표,특급,嘌,빠를
표,특급,儦,떼지어다닐
품,5급Ⅱ,品,물건
품,1급,稟,여쭐
풍,6급Ⅱ,風,바람
풍,4급Ⅱ,豊,풍년
풍,3급Ⅱ,楓,단풍
풍,1급,諷,풍자할
풍,특급,豐,풍년
풍,특급,灃,강이름
피,4급,疲,피곤할
피,4급,避,피할
피,3급Ⅱ,被,입을
피,3급Ⅱ,皮,가죽
피,3급Ⅱ,彼,저
피,1급,披,헤칠
피,특급Ⅱ,陂,방죽
피,특급,詖,치우칠
필,5급Ⅱ,必,반드시
필,5급Ⅱ,筆,붓
필,3급Ⅱ,畢,마칠
필,3급,匹,짝
필,2급,弼,도울
필,1급,疋,필(匹)
필,특급Ⅱ,苾,필추
필,특급Ⅱ,珌,칼집장식옥
필,특급Ⅱ,馝,향기로울
필,특급,佖,점잖을
필,특급,鉍,창자루
필,특급,怭,설만할
필,특급,駜,말살찔
필,특급,鞸,슬갑
필,특급,觱,피리
필,특급,飶,음식의향기
핍,1급,逼,핍박할
핍,1급,乏,모자랄
핍,특급,偪,핍박할
하,7급Ⅱ,下,아래
하,7급,夏,여름
하,5급,河,물
하,3급Ⅱ,荷,멜
하,3급Ⅱ,賀,하례할
하,3급Ⅱ,何,어찌
하,1급,霞,노을
하,1급,遐,멀
하,1급,蝦,두꺼비
하,1급,瑕,허물
하,특급Ⅱ,廈,큰집
하,특급Ⅱ,厦,큰집
하,특급Ⅱ,昰,여름夏
하,특급Ⅱ,鰕,새우
하,특급,騢,적부루마
하,특급,芐,지황
하,특급,呀,입벌릴
하,특급,嘏,클
하,특급,菏,풀이름
학,8급,學,배울
학,3급Ⅱ,鶴,학
학,2급,虐,모질
학,1급,壑,구렁
학,1급,謔,희롱할
학,1급,瘧,학질(瘧疾)
학,특급,翯,함치르르할
한,8급,韓,한국
한,7급Ⅱ,漢,한수
한,5급,寒,찰
한,4급Ⅱ,限,한할
한,4급,閑,한가할
한,4급,恨,한怨
한,3급Ⅱ,汗,땀
한,3급,旱,가물
한,2급,翰,편지
한,2급,邯,조(趙)나라서울
한,1급,罕,드물
한,1급,悍,사나울
한,1급,澣,빨래할
한,특급Ⅱ,瀚,넓고클
한,특급Ⅱ,閒,한가할
한,특급,扞,막을
한,특급,暵,마를
한,특급,哻,코고는소리
한,특급,熯,마를
한,특급,僩,너그러울
할,3급Ⅱ,割,벨
할,1급,轄,다스릴
할,특급,劼,삼갈
할,특급,舝,비녀장
함,3급Ⅱ,含,머금을
함,3급Ⅱ,陷,빠질
함,3급,咸,다
함,2급,艦,큰 배
함,1급,緘,봉할
함,1급,涵,젖을
함,1급,檻,난간
함,1급,喊,소리칠
함,1급,函,함(函)
함,1급,銜,재갈
함,1급,鹹,짤鹽味
함,특급Ⅱ,啣,재갈銜
함,특급,諴,화할
함,특급,鬫,범우는소리
함,특급,菡,연꽃봉오리
합,6급,合,합할
합,1급,盒,합(盒)
합,1급,蛤,조개
합,특급Ⅱ,闔,문짝
합,특급Ⅱ,閤,합문
합,특급Ⅱ,哈,마실
합,특급,嗑,입다물
합,특급,柙,짐승우리
합,특급,盍,덮을
항,4급Ⅱ,航,배
항,4급Ⅱ,港,항구
항,4급,抗,겨룰
항,3급Ⅱ,恒,항상
항,3급Ⅱ,項,항목
항,3급,巷,거리
항,2급,沆,넓을
항,2급,亢,높을
항,1급,缸,항아리
항,1급,肛,항문
항,특급Ⅱ,桁,차꼬
항,특급Ⅱ,姮,항아(姮娥)
항,특급Ⅱ,杭,거룻배
항,특급Ⅱ,嫦,항아
항,특급Ⅱ,伉,강직할
항,특급,頏,새날아내릴
해,7급Ⅱ,海,바다
해,5급Ⅱ,害,해할
해,4급Ⅱ,解,풀
해,3급,亥,돼지
해,3급,奚,어찌
해,3급,該,갖출備
해,1급,諧,화할
해,1급,骸,뼈
해,1급,楷,본보기
해,1급,偕,함께
해,1급,駭,놀랄
해,1급,懈,게으를
해,1급,咳,기침
해,1급,邂,우연히만날
해,특급Ⅱ,蟹,게
해,특급Ⅱ,瀣,이슬
해,특급Ⅱ,孩,어린아이
해,특급Ⅱ,垓,땅가장자리
해,특급,陔,섬돌
해,특급,醢,젓
핵,4급,核,씨
핵,1급,劾,꾸짖을
핵,특급,覈,핵실할
행,6급Ⅱ,幸,다행
행,6급,行,다닐
행,2급,杏,살구
행,특급Ⅱ,荇,마름풀
행,특급Ⅱ,倖,요행
행,특급,悻,발끈성낼
향,6급,向,향할
향,4급Ⅱ,鄕,시골
향,4급Ⅱ,香,향기
향,3급Ⅱ,響,울릴
향,3급,享,누릴
향,1급,嚮,길잡을
향,1급,饗,잔치할
향,특급Ⅱ,珦,옥구슬
향,특급Ⅱ,餉,먹일
허,5급,許,허락할
허,4급Ⅱ,虛,빌
허,1급,噓,불吹
허,1급,墟,터
허,특급,栩,상수리나무
헌,4급,憲,법
헌,3급Ⅱ,獻,드릴
헌,3급,軒,집
헌,특급Ⅱ,櫶,나무이름
헌,특급,巘,산봉우리
헐,1급,歇,쉴
험,4급Ⅱ,驗,시험
험,4급,險,험할
험,특급,玁,오랑캐이름
험,특급,獫,오랑캐이름
혁,4급,革,가죽
혁,2급,爀,불빛
혁,2급,赫,빛날
혁,특급Ⅱ,奕,클
혁,특급,侐,고요할
혁,특급,洫,빌虛
혁,특급,焃,붉을
혁,특급,虩,두려워할
혁,특급,衋,애통해할
현,6급Ⅱ,現,나타날
현,4급Ⅱ,賢,어질
현,4급,顯,나타날
현,3급Ⅱ,懸,달繫
현,3급Ⅱ,玄,검을
현,3급,絃,줄
현,3급,縣,고을
현,2급,弦,시위
현,2급,峴,고개
현,2급,鉉,솥귀
현,2급,炫,밝을
현,1급,衒,자랑할
현,1급,眩,어지러울
현,1급,絢,무늬
현,특급Ⅱ,睍,눈불거질
현,특급Ⅱ,俔,엿볼
현,특급Ⅱ,晛,햇살
현,특급Ⅱ,玹,옥돌
현,특급Ⅱ,舷,뱃전
현,특급Ⅱ,泫,눈물흘릴
현,특급,鞙,멍에끈
현,특급,儇,영리할
현,특급,嬛,산뜻할
현,특급,昡,햇빛
현,특급,駽,검푸른말
현,특급,莧,비름
현,특급,怰,팔
혈,4급Ⅱ,血,피
혈,3급Ⅱ,穴,굴
혈,특급Ⅱ,孑,외로울
혈,특급Ⅱ,頁,머리
혈,특급,絜,잴
혐,3급,嫌,싫어할
협,4급Ⅱ,協,화할
협,3급Ⅱ,脅,위협할
협,2급,峽,골짜기
협,2급,陜,좁을
협,1급,俠,의기로울
협,1급,挾,낄
협,1급,狹,좁을
협,1급,頰,뺨
협,특급Ⅱ,脇,갈비脅
협,특급Ⅱ,浹,두루미칠
협,특급Ⅱ,夾,낄
협,특급Ⅱ,鋏,가위
협,특급Ⅱ,莢,콩꼬투리
협,특급,冾,젖을
협,특급,恊,맞을
형,8급,兄,형
형,6급Ⅱ,形,모양
형,4급,刑,형벌
형,3급Ⅱ,衡,저울대
형,3급,亨,형통할
형,3급,螢,반딧불
형,2급,型,모형
형,2급,馨,꽃다울
형,2급,邢,성(姓)
형,2급,瑩,밝을
형,2급,炯,빛날
형,2급,瀅,물맑을
형,1급,荊,가시
형,특급Ⅱ,灐,사람이름
형,특급Ⅱ,烱,빛날
형,특급Ⅱ,滎,실개천
형,특급Ⅱ,泂,멀
형,특급Ⅱ,逈,멀
형,특급Ⅱ,珩,패옥
형,특급Ⅱ,鎣,줄
형,특급Ⅱ,熒,등불반짝거릴
혜,4급Ⅱ,惠,은혜
혜,3급Ⅱ,慧,슬기로울
혜,3급,兮,어조사
혜,1급,彗,살별
혜,1급,醯,식혜
혜,특급Ⅱ,暳,별반짝거릴
혜,특급Ⅱ,蹊,지름길
혜,특급Ⅱ,鞋,신
혜,특급Ⅱ,蕙,난초
혜,특급,嘒,반짝거릴
혜,특급,憓,사랑할
혜,특급,盻,눈흘길
혜,특급,徯,기다릴
혜,특급,傒,기다릴
혜,특급,譓,슬기로울
호,6급,號,이름
호,5급,湖,호수
호,4급Ⅱ,好,좋을
호,4급Ⅱ,戶,집
호,4급Ⅱ,護,도울
호,4급Ⅱ,呼,부를
호,3급Ⅱ,浩,넓을
호,3급Ⅱ,豪,호걸
호,3급Ⅱ,胡,되狄
호,3급Ⅱ,虎,범
호,3급,乎,어조사
호,3급,互,서로
호,3급,毫,터럭
호,2급,濠,호주
호,2급,壕,해자
호,2급,扈,따를
호,2급,昊,하늘
호,2급,鎬,호경
호,2급,澔,넓을
호,2급,皓,흴白
호,2급,祜,복(福)
호,2급,晧,밝을
호,1급,糊,풀칠할
호,1급,弧,활
호,1급,狐,여우
호,1급,瑚,산호
호,1급,琥,호박(琥珀)
호,특급Ⅱ,蒿,다북쑥
호,특급Ⅱ,葫,물외
호,특급Ⅱ,芦,지황
호,특급Ⅱ,壺,병
호,특급Ⅱ,蝴,나비
호,특급Ⅱ,頀,구할
호,특급Ⅱ,顥,클
호,특급Ⅱ,縞,흰깁
호,특급Ⅱ,灝,물줄기멀
호,특급Ⅱ,瓠,박
호,특급Ⅱ,滸,물가
호,특급Ⅱ,岵,초목이우거진산
호,특급Ⅱ,淏,맑을
호,특급Ⅱ,濩,퍼질
호,특급,薅,김맬
호,특급,皥,밝을
호,특급,皜,흴
호,특급,怙,믿을
호,특급,嘑,부르짖을
혹,4급,或,혹
혹,3급Ⅱ,惑,미혹할
혹,2급,酷,심할
혼,4급,婚,혼인할
혼,4급,混,섞을
혼,3급Ⅱ,魂,넋
혼,3급,昏,어두울
혼,1급,渾,흐릴
혼,특급Ⅱ,琿,아름다운옥
혼,특급,惛,흐릴
홀,3급Ⅱ,忽,갑자기
홀,1급,笏,홀(笏)
홀,1급,惚,황홀할
홍,4급,紅,붉을
홍,3급Ⅱ,洪,넓을
홍,3급,鴻,기러기
홍,3급,弘,클
홍,2급,泓,물깊을
홍,1급,哄,떠들썩할
홍,1급,訌,어지러울
홍,1급,虹,무지개
홍,특급Ⅱ,烘,불쬘
홍,특급Ⅱ,汞,수은
홍,특급,鉷,쇠뇌
홍,특급,鬨,싸움소리
홍,특급,洚,물넘칠
화,8급,火,불
화,7급Ⅱ,話,말씀
화,7급,花,꽃
화,6급Ⅱ,和,화할
화,6급,畫,그림
화,5급Ⅱ,化,될
화,4급Ⅱ,貨,재물
화,4급,華,빛날
화,3급Ⅱ,禍,재앙
화,3급,禾,벼
화,2급,靴,신履
화,2급,樺,벚나무
화,2급,嬅,탐스러울
화,특급Ⅱ,譁,지껄일
화,특급Ⅱ,畵,그림
확,4급Ⅱ,確,굳을
확,3급,穫,거둘
확,3급,擴,넓힐
확,특급Ⅱ,碻,굳을
확,특급Ⅱ,攫,움킬
확,특급,雘,붉을
확,특급,矍,두리번거릴
환,5급,患,근심
환,4급,歡,기쁠
환,4급,環,고리
환,3급Ⅱ,還,돌아올
환,3급Ⅱ,換,바꿀
환,3급,丸,둥글
환,2급,幻,헛보일
환,2급,煥,빛날
환,2급,桓,굳셀
환,1급,宦,벼슬
환,1급,鰥,홀아비
환,1급,喚,부를
환,1급,驩,기뻐할
환,특급Ⅱ,奐,빛날
환,특급Ⅱ,晥,밝을
환,특급Ⅱ,紈,흰깁
환,특급Ⅱ,渙,물흩어질
환,특급,芄,왕골
환,특급,鐶,고리
환,특급,鍰,무게단위
환,특급,豢,기를
환,특급,逭,도망할
환,특급,睆,밝을
환,특급,懽,기뻐할
환,특급,圜,두를
활,7급Ⅱ,活,살
활,2급,滑,미끄러울
활,1급,猾,교활할
활,1급,闊,넓을
활,특급Ⅱ,豁,넓을
활,특급,濶,넓을
황,6급,黃,누를
황,4급,況,상황
황,3급Ⅱ,皇,임금
황,3급Ⅱ,荒,거칠
황,2급,晃,밝을
황,2급,滉,깊을
황,1급,煌,빛날
황,1급,徨,헤맬
황,1급,遑,급할
황,1급,恍,황홀할
황,1급,慌,어리둥절할
황,1급,凰,봉황
황,1급,惶,두려울
황,특급Ⅱ,篁,대숲
황,특급Ⅱ,榥,책상
황,특급Ⅱ,湟,웅덩이
황,특급Ⅱ,潢,웅덩이
황,특급Ⅱ,璜,패옥
황,특급Ⅱ,簧,생황
황,특급Ⅱ,蝗,황충食苗蟲
황,특급Ⅱ,幌,휘장
황,특급Ⅱ,愰,들뜰
황,특급Ⅱ,晄,밝을
황,특급Ⅱ,隍,해자
황,특급,喤,울음소리
황,특급,堭,해자
황,특급,媓,어머니
회,6급Ⅱ,會,모일
회,4급Ⅱ,回,돌아올
회,4급,灰,재
회,3급Ⅱ,懷,품을
회,3급Ⅱ,悔,뉘우칠
회,2급,廻,돌旋
회,2급,淮,물이름
회,2급,檜,전나무
회,1급,賄,재물
회,1급,誨,가르칠
회,1급,蛔,회충
회,1급,膾,회(膾)
회,1급,繪,그림
회,1급,晦,그믐
회,1급,徊,머뭇거릴
회,1급,恢,넓을
회,특급Ⅱ,匯,물돌아모일
회,특급Ⅱ,澮,봇도랑
회,특급Ⅱ,茴,회향
회,특급Ⅱ,獪,교활할
회,특급,頮,낯씻을
회,특급,洄,거슬러흐를
회,특급,薈,초목무성할
획,3급Ⅱ,獲,얻을
획,3급Ⅱ,劃,그을
획,특급,擭,잡을
횡,3급Ⅱ,橫,가로
횡,특급Ⅱ,鐄,큰쇠북
횡,특급Ⅱ,宖,집울릴
효,7급Ⅱ,孝,효도
효,5급Ⅱ,效,본받을
효,3급,曉,새벽
효,1급,嚆,울릴
효,1급,爻,사귈
효,1급,酵,삭힐
효,1급,哮,성낼
효,특급Ⅱ,驍,날랠
효,특급Ⅱ,斅,가르칠
효,특급Ⅱ,梟,올빼미
효,특급Ⅱ,淆,뒤섞일
효,특급Ⅱ,涍,물이름
효,특급Ⅱ,肴,안주
효,특급,鴞,부엉이
효,특급,効,본받을
효,특급,嘵,두려워할
효,특급,傚,본받을
효,특급,囂,들렐
효,특급,殽,섞일
효,특급,虓,범울부짖을
후,7급Ⅱ,後,뒤
후,4급,厚,두터울
후,4급,候,기후
후,3급,侯,제후
후,2급,喉,목구멍
후,2급,后,임금
후,1급,逅,만날
후,1급,朽,썩을
후,1급,嗅,맡을
후,1급,吼,울부짖을
후,특급Ⅱ,帿,과녁
후,특급Ⅱ,珝,옥이름
후,특급Ⅱ,煦,따스할
후,특급,酗,주정할
후,특급,餱,건량
후,특급,鍭,화살촉
후,특급,詡,자랑할
훈,6급,訓,가르칠
훈,2급,勳,공(功)
훈,2급,熏,불길
훈,2급,薰,향풀
훈,2급,壎,질나팔
훈,1급,暈,무리光環
훈,특급Ⅱ,焄,향내
훈,특급Ⅱ,塤,질나발壎
훈,특급Ⅱ,勛,공勳
훈,특급Ⅱ,燻,연기치밀
훈,특급,纁,분홍빛
훈,특급,鑂,금빛바랠
훙,특급Ⅱ,薨,죽을
훤,1급,喧,지껄일
훤,특급Ⅱ,暄,따뜻할
훤,특급Ⅱ,萱,원추리
훤,특급Ⅱ,煊,밝을
훤,특급,貆,담비새끼
훤,특급,諼,속일
훤,특급,咺,울
훤,특급,諠,지껄일
훼,3급,毁,헐
훼,1급,喙,부리
훼,1급,卉,풀
훼,특급,虺,독사
휘,4급,揮,휘두를
휘,3급,輝,빛날
휘,2급,徽,아름다울
휘,1급,麾,기(旗)
휘,1급,彙,무리
휘,1급,諱,숨길
휘,특급Ⅱ,煇,빛날
휘,특급Ⅱ,暉,햇빛
휘,특급,翬,날개훨훨칠
휴,7급,休,쉴
휴,3급,携,이끌
휴,2급,烋,아름다울
휴,특급Ⅱ,虧,이지러질
휴,특급Ⅱ,畦,밭이랑
휴,특급,觿,뿔송곳
휴,특급,睢,부릅떠볼
휴,특급,咻,지껄일
휴,특급,攜,끌
휼,1급,恤,불쌍할
휼,특급Ⅱ,譎,속일
휼,특급Ⅱ,鷸,도요새
휼,특급,遹,좇을
흉,5급Ⅱ,凶,흉할
흉,3급Ⅱ,胸,가슴
흉,2급,匈,오랑캐
흉,1급,兇,흉악할
흉,1급,洶,용솟음칠
흉,특급,訩,흉악할
흑,5급,黑,검을
흔,1급,欣,기쁠
흔,1급,痕,흔적
흔,특급Ⅱ,昕,해돋을
흔,특급Ⅱ,炘,화끈거릴
흔,특급,釁,틈
흔,특급,忻,기뻐할
흘,특급Ⅱ,屹,산우뚝할
흘,특급Ⅱ,吃,말더듬을
흘,특급Ⅱ,紇,질낮은실
흘,특급Ⅱ,訖,이를至
흘,특급,齕,씹을
흘,특급,迄,이를
흘,특급,汔,거의
흘,특급,仡,날랠
흠,2급,欽,공경할
흠,1급,歆,흠향할
흠,1급,欠,하품
흡,4급Ⅱ,吸,마실
흡,1급,洽,흡족할
흡,1급,恰,흡사할
흡,특급Ⅱ,翕,모을
흡,특급,潝,물빨리흐를
흥,4급Ⅱ,興,일盛
희,4급Ⅱ,希,바랄
희,4급,喜,기쁠
희,3급Ⅱ,稀,드물
희,3급Ⅱ,戲,놀이
희,2급,煕,빛날
희,2급,姬,계집
희,2급,噫,한숨쉴
희,2급,熹,빛날
희,2급,憙,기뻐할
희,2급,嬉,아름다울
희,2급,羲,복희(伏羲)
희,2급,禧,복(福)
희,1급,犧,희생
희,특급Ⅱ,熺,빛날熹
희,특급Ⅱ,凞,화할
희,특급Ⅱ,僖,즐거울
희,특급Ⅱ,囍,쌍희(雙喜)
희,특급Ⅱ,憘,기쁠喜
희,특급Ⅱ,戱,놀이戲
희,특급Ⅱ,晞,마를
희,특급Ⅱ,曦,햇빛
희,특급,饎,주식
희,특급,咥,웃을
희,특급,嘻,탄식하는소리
희,특급,爔,불
희,특급,豨,돼지
희,특급,餼,보낼
희,특급,橲,나무이름
힐,1급,詰,꾸짖을
힐,특급,襭,옷자락에꽂을